#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
245.035,0
245.03525,0
245.0355,0
245.03575,0
245.036,0
245.03625,0
245.0365,0
245.03675,0
245.037,0
245.03725,1
245.0375,1
245.03775,1
245.038,1
245.03825,1
245.0385,1
245.03875,1
245.039,1
245.03925,1
245.0395,1
245.03975,1
245.04,1
245.04025,1
245.0405,1
245.04075,1
245.041,1
245.04125,1
245.0415,1
245.04175,1
245.042,1
245.04225,1
245.0425,1
245.04275,1
245.043,1
245.04325,1
245.0435,1
245.04375,1
245.044,1
245.04425,1
245.0445,1
245.04475,1
245.045,1
245.04525,1
245.0455,1
245.04575,1
245.046,1
245.04625,1
245.0465,0
245.04675,0
245.047,0
245.04725,0
245.0475,0
245.04775,0
245.048,0
245.04825,0
245.0485,0
245.04875,0
245.049,0
245.04925,0
245.0495,0
245.04975,0
245.05,0
245.05025,0
245.0505,0
245.05075,0
245.051,0
245.05125,0
245.0515,0
245.05175,0
245.052,0
245.05225,0
245.0525,0
245.05275,0
245.053,0
245.05325,0
245.0535,0
245.05375,0
245.054,0
245.05425,0
245.0545,0
245.05475,0
245.055,0
245.05525,0
245.0555,1
245.05575,1
245.056,1
245.05625,1
245.0565,1
245.05675,1
245.057,1
245.05725,1
245.0575,1
245.05775,1
245.058,1
245.05825,1
245.0585,1
245.05875,1
245.059,1
245.05925,1
245.0595,1
245.05975,1
245.06,1
245.06025,1
245.0605,1
245.06075,1
245.061,1
245.06125,1
245.0615,1
245.06175,1
245.062,1
245.06225,1
245.0625,1
245.06275,1
245.063,1
245.06325,1
245.0635,1
245.06375,1
245.064,1
245.06425,1
245.0645,1
245.06475,1
245.065,0
245.06525,0
245.0655,0
245.06575,0
245.066,0
245.06625,0
245.0665,0
245.06675,0
245.067,0
245.06725,0
245.0675,0
245.06775,0
245.068,0
245.06825,0
245.0685,0
245.06875,0
245.069,0
245.06925,0
245.0695,0
245.06975,0
245.07,0
245.07025,0
245.0705,0
245.07075,0
245.071,0
245.07125,0
245.0715,0
245.07175,0
245.072,0
245.07225,0
245.0725,0
245.07275,0
245.073,0
245.07325,0
245.0735,0
245.07375,0
245.074,1
245.07425,1
245.0745,1
245.07475,1
245.075,1
245.07525,1
245.0755,1
245.07575,1
245.076,1
245.07625,1
245.0765,1
245.07675,1
245.077,1
245.07725,1
245.0775,1
245.07775,1
245.078,1
245.07825,1
245.0785,1
245.07875,1
245.079,1
245.07925,1
245.0795,1
245.07975,1
245.08,1
245.08025,1
245.0805,1
245.08075,1
245.081,1
245.08125,1
245.0815,1
245.08175,1
245.082,1
245.08225,1
245.0825,1
245.08275,1
245.083,1
245.08325,1
245.0835,0
245.08375,0
245.084,0
245.08425,0
245.0845,0
245.08475,0
245.085,0
245.08525,0
245.0855,0
245.08575,0
245.086,0
245.08625,0
245.0865,0
245.08675,0
245.087,0
245.08725,0
245.0875,0
245.08775,0
245.088,0
245.08825,0
245.0885,0
245.08875,0
245.089,0
245.08925,0
245.0895,0
245.08975,0
245.09,0
245.09025,0
245.0905,0
245.09075,0
245.091,0
245.09125,0
245.0915,0
245.09175,0
245.092,0
245.09225,0
245.0925,1
245.09275,1
245.093,1
245.09325,1
245.0935,1
245.09375,1
245.094,1
245.09425,1
245.0945,1
245.09475,1
245.095,1
245.09525,1
245.0955,1
245.09575,1
245.096,1
245.09625,1
245.0965,1
245.09675,1
245.097,1
245.09725,1
245.0975,1
245.09775,1
245.098,1
245.09825,1
245.0985,1
245.09875,1
245.099,1
245.09925,1
245.0995,1
245.09975,1
245.1,1
245.10025,1
245.1005,1
245.10075,1
245.101,1
245.10125,1
245.1015,1
245.10175,0
245.102,0
245.10225,0
245.1025,0
245.10275,0
245.103,0
245.10325,0
245.1035,0
245.10375,0
245.104,0
245.10425,0
245.1045,0
245.10475,0
245.105,0
245.10525,0
245.1055,0
245.10575,0
245.106,0
245.10625,0
245.1065,0
245.10675,0
245.107,0
245.10725,0
245.1075,0
245.10775,0
245.108,0
245.10825,0
245.1085,0
245.10875,0
245.109,0
245.10925,0
245.1095,0
245.10975,0
245.11,0
245.11025,0
245.1105,0
245.11075,1
245.111,1
245.11125,1
245.1115,1
245.11175,1
245.112,1
245.11225,1
245.1125,1
245.11275,1
245.113,1
245.11325,1
245.1135,1
245.11375,1
245.114,1
245.11425,1
245.1145,1
245.11475,1
245.115,1
245.11525,1
245.1155,1
245.11575,1
245.116,1
245.11625,1
245.1165,1
245.11675,1
245.117,1
245.11725,1
245.1175,1
245.11775,1
245.118,1
245.11825,1
245.1185,1
245.11875,1
245.119,1
245.11925,1
245.1195,1
245.11975,1
245.12,1
245.12025,0
245.1205,0
245.12075,0
245.121,0
245.12125,0
245.1215,0
245.12175,0
245.122,0
245.12225,0
245.1225,0
245.12275,0
245.123,0
245.12325,0
245.1235,0
245.12375,0
245.124,0
245.12425,0
245.1245,0
245.12475,0
245.125,0
245.12525,0
245.1255,0
245.12575,0
245.126,0
245.12625,0
245.1265,0
245.12675,0
245.127,0
245.12725,0
245.1275,0
245.12775,0
245.128,0
245.12825,0
245.1285,0
245.12875,0
245.129,0
245.12925,1
245.1295,1
245.12975,1
245.13,1
245.13025,1
245.1305,1
245.13075,1
245.131,1
245.13125,1
245.1315,1
245.13175,1
245.132,1
245.13225,1
245.1325,1
245.13275,1
245.133,1
245.13325,1
245.1335,1
245.13375,1
245.134,1
245.13425,1
245.1345,1
245.13475,1
245.135,1
245.13525,1
245.1355,1
245.13575,1
245.136,1
245.13625,1
245.1365,1
245.13675,1
245.137,1
245.13725,1
245.1375,1
245.13775,1
245.138,1
245.13825,1
245.1385,1
245.13875,0
245.139,0
245.13925,0
245.1395,0
245.13975,0
245.14,0
245.14025,0
245.1405,0
245.14075,0
245.141,0
245.14125,0
245.1415,0
245.14175,0
245.142,0
245.14225,0
245.1425,0
245.14275,0
245.143,0
245.14325,0
245.1435,0
245.14375,0
245.144,0
245.14425,0
245.1445,0
245.14475,0
245.145,0
245.14525,0
245.1455,0
245.14575,0
245.146,0
245.14625,0
245.1465,0
245.14675,0
245.147,0
245.14725,0
245.1475,0
245.14775,1
245.148,1
245.14825,1
245.1485,1
245.14875,1
245.149,1
245.14925,1
245.1495,1
245.14975,1
245.15,1
245.15025,1
245.1505,1
245.15075,1
245.151,1
245.15125,1
245.1515,1
245.15175,1
245.152,1
245.15225,1
245.1525,1
245.15275,1
245.153,1
245.15325,1
245.1535,1
245.15375,1
245.154,1
245.15425,1
245.1545,1
245.15475,1
245.155,1
245.15525,1
245.1555,1
245.15575,1
245.156,1
245.15625,1
245.1565,1
245.15675,1
245.157,1
245.15725,0
245.1575,0
245.15775,0
245.158,0
245.15825,0
245.1585,0
245.15875,0
245.159,0
245.15925,0
245.1595,0
245.15975,0
245.16,0
245.16025,0
245.1605,0
245.16075,0
245.161,0
245.16125,0
245.1615,0
245.16175,0
245.162,0
245.16225,0
245.1625,0
245.16275,0
245.163,0
245.16325,0
245.1635,0
245.16375,0
245.164,0
245.16425,0
245.1645,0
245.16475,0
245.165,0
245.16525,0
245.1655,0
245.16575,0
245.166,0
245.16625,1
245.1665,1
245.16675,1
245.167,1
245.16725,1
245.1675,1
245.16775,1
245.168,1
245.16825,1
245.1685,1
245.16875,1
245.169,1
245.16925,1
245.1695,1
245.16975,1
245.17,1
245.17025,1
245.1705,1
245.17075,1
245.171,1
245.17125,1
245.1715,1
245.17175,1
245.172,1
245.17225,1
245.1725,1
245.17275,1
245.173,1
245.17325,1
245.1735,1
245.17375,1
245.174,1
245.17425,1
245.1745,1
245.17475,1
245.175,1
245.17525,1
245.1755,0
245.17575,0
245.176,0
245.17625,0
245.1765,0
245.17675,0
245.177,0
245.17725,0
245.1775,0
245.17775,0
245.178,0
245.17825,0
245.1785,0
245.17875,0
245.179,0
245.17925,0
245.1795,0
245.17975,0
245.18,0
245.18025,0
245.1805,0
245.18075,0
245.181,0
245.18125,0
245.1815,0
245.18175,0
245.182,0
245.18225,0
245.1825,0
245.18275,0
245.183,0
245.18325,0
245.1835,0
245.18375,0
245.184,0
245.18425,0
245.1845,1
245.18475,1
245.185,1
245.18525,1
245.1855,1
245.18575,1
245.186,1
245.18625,1
245.1865,1
245.18675,1
245.187,1
245.18725,1
245.1875,1
245.18775,1
245.188,1
245.18825,1
245.1885,1
245.18875,1
245.189,1
245.18925,1
245.1895,1
245.18975,1
245.19,1
245.19025,1
245.1905,1
245.19075,1
245.191,1
245.19125,1
245.1915,1
245.19175,1
245.192,1
245.19225,1
245.1925,1
245.19275,1
245.193,1
245.19325,1
245.1935,1
245.19375,1
245.194,0
245.19425,0
245.1945,0
245.19475,0
245.195,0
245.19525,0
245.1955,0
245.19575,0
245.196,0
245.19625,0
245.1965,0
245.19675,0
245.197,0
245.19725,0
245.1975,0
245.19775,0
245.198,0
245.19825,0
245.1985,0
245.19875,0
245.199,0
245.19925,0
245.1995,0
245.19975,0
245.2,0
245.20025,0
245.2005,0
245.20075,0
245.201,0
245.20125,0
245.2015,0
245.20175,0
245.202,0
245.20225,0
245.2025,0
245.20275,0
245.203,1
245.20325,1
245.2035,1
245.20375,1
245.204,1
245.20425,1
245.2045,1
245.20475,1
245.205,1
245.20525,1
245.2055,1
245.20575,1
245.206,1
245.20625,1
245.2065,1
245.20675,1
245.207,1
245.20725,1
245.2075,1
245.20775,1
245.208,1
245.20825,1
245.2085,1
245.20875,1
245.209,1
245.20925,1
245.2095,1
245.20975,1
245.21,1
245.21025,1
245.2105,1
245.21075,1
245.211,1
245.21125,1
245.2115,1
245.21175,1
245.212,1
245.21225,1
245.2125,0
245.21275,0
245.213,0
245.21325,0
245.2135,0
245.21375,0
245.214,0
245.21425,0
245.2145,0
245.21475,0
245.215,0
245.21525,0
