#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
248.92,1
248.92025,1
248.9205,1
248.92075,1
248.921,1
248.92125,1
248.9215,1
248.92175,1
248.922,1
248.92225,1
248.9225,1
248.92275,1
248.923,1
248.92325,1
248.9235,1
248.92375,1
248.924,1
248.92425,1
248.9245,1
248.92475,1
248.925,1
248.92525,1
248.9255,1
248.92575,1
248.926,1
248.92625,0
248.9265,0
248.92675,0
248.927,0
248.92725,0
248.9275,0
248.92775,0
248.928,0
248.92825,0
248.9285,0
248.92875,0
248.929,0
248.92925,0
248.9295,0
248.92975,0
248.93,0
248.93025,0
248.9305,0
248.93075,0
248.931,0
248.93125,0
248.9315,0
248.93175,0
248.932,0
248.93225,0
248.9325,0
248.93275,0
248.933,0
248.93325,0
248.9335,0
248.93375,0
248.934,0
248.93425,0
248.9345,0
248.93475,0
248.935,0
248.93525,0
248.9355,0
248.93575,1
248.936,1
248.93625,1
248.9365,1
248.93675,1
248.937,1
248.93725,1
248.9375,1
248.93775,1
248.938,1
248.93825,1
248.9385,1
248.93875,1
248.939,1
248.93925,1
248.9395,1
248.93975,1
248.94,1
248.94025,1
248.9405,1
248.94075,1
248.941,1
248.94125,1
248.9415,1
248.94175,1
248.942,1
248.94225,1
248.9425,1
248.94275,1
248.943,1
248.94325,1
248.9435,1
248.94375,1
248.944,1
248.94425,1
248.9445,1
248.94475,1
248.945,1
248.94525,1
248.9455,0
248.94575,0
248.946,0
248.94625,0
248.9465,0
248.94675,0
248.947,0
248.94725,0
248.9475,0
248.94775,0
248.948,0
248.94825,0
248.9485,0
248.94875,0
248.949,0
248.94925,0
248.9495,0
248.94975,0
248.95,0
248.95025,0
248.9505,0
248.95075,0
248.951,0
248.95125,0
248.9515,0
248.95175,0
248.952,0
248.95225,0
248.9525,0
248.95275,0
248.953,0
248.95325,0
248.9535,0
248.95375,0
248.954,0
248.95425,0
248.9545,0
248.95475,1
248.955,1
248.95525,1
248.9555,1
248.95575,1
248.956,1
248.95625,1
248.9565,1
248.95675,1
248.957,1
248.95725,1
248.9575,1
248.95775,1
248.958,1
248.95825,1
248.9585,1
248.95875,1
248.959,1
248.95925,1
248.9595,1
248.95975,1
248.96,1
248.96025,1
248.9605,1
248.96075,1
248.961,1
248.96125,1
248.9615,1
248.96175,1
248.962,1
248.96225,1
248.9625,1
248.96275,1
248.963,1
248.96325,1
248.9635,1
248.96375,1
248.964,1
248.96425,1
248.9645,0
248.96475,0
248.965,0
248.96525,0
248.9655,0
248.96575,0
248.966,0
248.96625,0
248.9665,0
248.96675,0
248.967,0
248.96725,0
248.9675,0
248.96775,0
248.968,0
248.96825,0
248.9685,0
248.96875,0
248.969,0
248.96925,0
248.9695,0
248.96975,0
248.97,0
248.97025,0
248.9705,0
248.97075,0
248.971,0
248.97125,0
248.9715,0
248.97175,0
248.972,0
248.97225,0
248.9725,0
248.97275,0
248.973,0
248.97325,0
248.9735,0
248.97375,1
248.974,1
248.97425,1
248.9745,1
248.97475,1
248.975,1
248.97525,1
248.9755,1
248.97575,1
248.976,1
248.97625,1
248.9765,1
248.97675,1
248.977,1
248.97725,1
248.9775,1
248.97775,1
248.978,1
248.97825,1
248.9785,1
248.97875,1
248.979,1
248.97925,1
248.9795,1
248.97975,1
248.98,1
248.98025,1
248.9805,1
248.98075,1
248.981,1
248.98125,1
248.9815,1
248.98175,1
248.982,1
248.98225,1
248.9825,1
248.98275,1
248.983,1
248.98325,1
248.9835,0
248.98375,0
248.984,0
248.98425,0
248.9845,0
248.98475,0
248.985,0
248.98525,0
248.9855,0
248.98575,0
248.986,0
248.98625,0
248.9865,0
248.98675,0
248.987,0
248.98725,0
248.9875,0
248.98775,0
248.988,0
248.98825,0
248.9885,0
248.98875,0
248.989,0
248.98925,0
248.9895,0
248.98975,0
248.99,0
248.99025,0
248.9905,0
248.99075,0
248.991,0
248.99125,0
248.9915,0
248.99175,0
248.992,0
248.99225,0
248.9925,0
248.99275,1
248.993,1
248.99325,1
248.9935,1
248.99375,1
248.994,1
248.99425,1
248.9945,1
248.99475,1
248.995,1
248.99525,1
248.9955,1
248.99575,1
248.996,1
248.99625,1
248.9965,1
248.99675,1
248.997,1
248.99725,1
248.9975,1
248.99775,1
248.998,1
248.99825,1
248.9985,1
248.99875,1
248.999,1
248.99925,1
248.9995,1
248.99975,1
249,1
249.00025,1
249.0005,1
249.00075,1
249.001,1
249.00125,1
249.0015,1
249.00175,1
249.002,1
249.00225,1
249.0025,0
249.00275,0
249.003,0
249.00325,0
249.0035,0
249.00375,0
249.004,0
249.00425,0
249.0045,0
249.00475,0
249.005,0
249.00525,0
249.0055,0
249.00575,0
249.006,0
249.00625,0
249.0065,0
249.00675,0
249.007,0
249.00725,0
249.0075,0
249.00775,0
249.008,0
249.00825,0
249.0085,0
249.00875,0
249.009,0
249.00925,0
249.0095,0
249.00975,0
249.01,0
249.01025,0
249.0105,0
249.01075,0
249.011,0
249.01125,0
249.0115,0
249.01175,0
249.012,1
249.01225,1
249.0125,1
249.01275,1
249.013,1
249.01325,1
249.0135,1
249.01375,1
249.014,1
249.01425,1
249.0145,1
249.01475,1
249.015,1
249.01525,1
249.0155,1
249.01575,1
249.016,1
249.01625,1
249.0165,1
249.01675,1
249.017,1
249.01725,1
249.0175,1
249.01775,1
249.018,1
249.01825,1
249.0185,1
249.01875,1
249.019,1
249.01925,1
249.0195,1
249.01975,1
249.02,1
249.02025,1
249.0205,1
249.02075,1
249.021,1
249.02125,1
249.0215,1
249.02175,0
249.022,0
249.02225,0
249.0225,0
249.02275,0
249.023,0
249.02325,0
249.0235,0
249.02375,0
249.024,0
249.02425,0
249.0245,0
249.02475,0
249.025,0
249.02525,0
249.0255,0
249.02575,0
249.026,0
249.02625,0
249.0265,0
249.02675,0
249.027,0
249.02725,0
249.0275,0
249.02775,0
249.028,0
249.02825,0
249.0285,0
249.02875,0
249.029,0
249.02925,0
249.0295,0
249.02975,0
249.03,0
249.03025,0
249.0305,0
249.03075,0
249.031,1
249.03125,1
249.0315,1
249.03175,1
249.032,1
249.03225,1
249.0325,1
249.03275,1
249.033,1
249.03325,1
249.0335,1
249.03375,1
249.034,1
249.03425,1
249.0345,1
249.03475,1
249.035,1
249.03525,1
249.0355,1
249.03575,1
249.036,1
249.03625,1
249.0365,1
249.03675,1
249.037,1
249.03725,1
249.0375,1
249.03775,1
249.038,1
249.03825,1
249.0385,1
249.03875,1
249.039,1
249.03925,1
249.0395,1
249.03975,1
249.04,1
249.04025,1
249.0405,1
249.04075,0
249.041,0
249.04125,0
249.0415,0
249.04175,0
249.042,0
249.04225,0
249.0425,0
249.04275,0
249.043,0
249.04325,0
249.0435,0
249.04375,0
249.044,0
249.04425,0
249.0445,0
249.04475,0
249.045,0
249.04525,0
249.0455,0
249.04575,0
249.046,0
249.04625,0
249.0465,0
249.04675,0
249.047,0
249.04725,0
249.0475,0
249.04775,0
249.048,0
249.04825,0
249.0485,0
249.04875,0
249.049,0
249.04925,0
249.0495,0
249.04975,0
249.05,1
249.05025,1
249.0505,1
249.05075,1
249.051,1
249.05125,1
249.0515,1
249.05175,1
249.052,1
249.05225,1
249.0525,1
249.05275,1
249.053,1
249.05325,1
249.0535,1
249.05375,1
249.054,1
249.05425,1
249.0545,1
249.05475,1
249.055,1
249.05525,1
249.0555,1
249.05575,1
249.056,1
249.05625,1
249.0565,1
249.05675,1
249.057,1
249.05725,1
249.0575,1
249.05775,1
249.058,1
249.05825,1
249.0585,1
249.05875,1
249.059,1
249.05925,1
249.0595,1
249.05975,0
249.06,0
249.06025,0
249.0605,0
249.06075,0
249.061,0
249.06125,0
249.0615,0
249.06175,0
249.062,0
249.06225,0
249.0625,0
249.06275,0
249.063,0
249.06325,0
249.0635,0
249.06375,0
249.064,0
249.06425,0
249.0645,0
249.06475,0
249.065,0
249.06525,0
249.0655,0
249.06575,0
249.066,0
249.06625,0
249.0665,0
249.06675,0
249.067,0
249.06725,0
249.0675,0
249.06775,0
249.068,0
249.06825,0
249.0685,0
249.06875,0
249.069,1
249.06925,1
249.0695,1
249.06975,1
249.07,1
249.07025,1
249.0705,1
249.07075,1
249.071,1
249.07125,1
249.0715,1
249.07175,1
249.072,1
249.07225,1
249.0725,1
249.07275,1
249.073,1
249.07325,1
249.0735,1
249.07375,1
249.074,1
249.07425,1
249.0745,1
249.07475,1
249.075,1
249.07525,1
249.0755,1
249.07575,1
249.076,1
249.07625,1
249.0765,1
249.07675,1
249.077,1
249.07725,1
249.0775,1
249.07775,1
249.078,1
249.07825,1
249.0785,1
249.07875,0
249.079,0
249.07925,0
249.0795,0
249.07975,0
249.08,0
249.08025,0
249.0805,0
249.08075,0
249.081,0
249.08125,0
249.0815,0
249.08175,0
249.082,0
249.08225,0
249.0825,0
249.08275,0
249.083,0
249.08325,0
249.0835,0
249.08375,0
249.084,0
249.08425,0
249.0845,0
249.08475,0
249.085,0
249.08525,0
249.0855,0
249.08575,0
249.086,0
249.08625,0
249.0865,0
249.08675,0
249.087,0
249.08725,0
249.0875,0
249.08775,0
249.088,0
249.08825,1
249.0885,1
249.08875,1
249.089,1
249.08925,1
249.0895,1
249.08975,1
249.09,1
249.09025,1
249.0905,1
249.09075,1
249.091,1
249.09125,1
249.0915,1
249.09175,1
249.092,1
249.09225,1
249.0925,1
249.09275,1
249.093,1
249.09325,1
249.0935,1
249.09375,1
249.094,1
249.09425,1
249.0945,1
249.09475,1
249.095,1
249.09525,1
249.0955,1
249.09575,1
249.096,1
249.09625,1
249.0965,1
249.09675,1
249.097,1
249.09725,1
249.0975,1
249.09775,1
249.098,0
249.09825,0
249.0985,0
249.09875,0
249.099,0
249.09925,0
249.0995,0
249.09975,0
249.1,0
249.10025,0
249.1005,0
249.10075,0
249.101,0
249.10125,0
249.1015,0
249.10175,0
249.102,0
249.10225,0
249.1025,0
249.10275,0
249.103,0
249.10325,0
249.1035,0
249.10375,0
249.104,0
249.10425,0
249.1045,0
249.10475,0
249.105,0
249.10525,0
249.1055,0
249.10575,0
249.106,0
249.10625,0
249.1065,0
249.10675,0
249.107,0
249.10725,1
249.1075,1
249.10775,1
249.108,1
249.10825,1
249.1085,1
249.10875,1
249.109,1
249.10925,1
249.1095,1
249.10975,1
249.11,1
249.11025,1
249.1105,1
249.11075,1
249.111,1
249.11125,1
249.1115,1
249.11175,1
249.112,1
249.11225,1
249.1125,1
249.11275,1
249.113,1
249.11325,1
249.1135,1
249.11375,1
249.114,1
249.11425,1
249.1145,1
249.11475,1
249.115,1
249.11525,1
249.1155,1
249.11575,1
249.116,1
249.11625,1
249.1165,1
249.11675,1
249.117,0
249.11725,0
249.1175,0
249.11775,0
249.118,0
249.11825,0
249.1185,0
249.11875,0
249.119,0
249.11925,0
249.1195,0
249.11975,0
249.12,0
249.12025,0
249.1205,0
249.12075,0
249.121,0
249.12125,0
249.1215,0
249.12175,0
249.122,0
249.12225,0
249.1225,0
249.12275,0
249.123,0
249.12325,0
249.1235,0
249.12375,0
249.124,0
249.12425,0
249.1245,0
249.12475,0
249.125,0
249.12525,0
249.1255,0
249.12575,0
249.126,0
249.12625,1
249.1265,1
249.12675,1
249.127,1
249.12725,1
249.1275,1
249.12775,1
249.128,1
249.12825,1
249.1285,1
249.12875,1
249.129,1
249.12925,1
249.1295,1
249.12975,1
249.13,1
249.13025,1
249.1305,1
249.13075,1
249.131,1
249.13125,1
249.1315,1
249.13175,1
249.132,1
249.13225,1
249.1325,1
249.13275,1
249.133,1
249.13325,1
249.1335,1
249.13375,1
249.134,1
249.13425,1
249.1345,1
249.13475,1
249.135,1
249.13525,1
249.1355,1
249.13575,1
249.136,0
249.13625,0
249.1365,0
249.13675,0
249.137,0
249.13725,0
249.1375,0
249.13775,0
249.138,0
249.13825,0
249.1385,0
249.13875,0
249.139,0
249.13925,0
249.1395,0
249.13975,0
249.14,0
249.14025,0
249.1405,0
249.14075,0
249.141,0
249.14125,0
249.1415,0
249.14175,0
249.142,0
249.14225,0
249.1425,0
249.14275,0
249.143,0
249.14325,0
249.1435,0
249.14375,0
249.144,0
249.14425,0
249.1445,0
249.14475,0
249.145,0
249.14525,1
249.1455,1
249.14575,1
249.146,1
249.14625,1
249.1465,1
249.14675,1
249.147,1
249.14725,1
249.1475,1
249.14775,1
249.148,1
249.14825,1
249.1485,1
249.14875,1
249.149,1
249.14925,1
249.1495,1
249.14975,1
249.15,1
249.15025,1
249.1505,1
249.15075,1
249.151,1
249.15125,1
249.1515,1
249.15175,1
249.152,1
249.15225,1
249.1525,1
249.15275,1
249.153,1
249.15325,1
249.1535,1
249.15375,1
249.154,1
249.15425,1
249.1545,1
249.15475,1
249.155,0
249.15525,0
249.1555,0
249.15575,0
249.156,0
249.15625,0
249.1565,0
249.15675,0
249.157,0
249.15725,0
249.1575,0
249.15775,0
249.158,0
249.15825,0
249.1585,0
249.15875,0
249.159,0
249.15925,0
249.1595,0
249.15975,0
249.16,0
249.16025,0
249.1605,0
249.16075,0
249.161,0
249.16125,0
249.1615,0
249.16175,0
249.162,0
249.16225,0
249.1625,0
249.16275,0
249.163,0
249.16325,0
249.1635,0
249.16375,0
249.164,0
249.16425,0
249.1645,1
249.16475,1
249.165,1
249.16525,1
249.1655,1
249.16575,1
249.166,1
249.16625,1
249.1665,1
249.16675,1
249.167,1
249.16725,1
249.1675,1
249.16775,1
249.168,1
249.16825,1
249.1685,1
249.16875,1
249.169,1
249.16925,1
249.1695,1
249.16975,1
249.17,1
249.17025,1
249.1705,1
249.17075,1
249.171,1
249.17125,1
249.1715,1
249.17175,1
249.172,1
249.17225,1
249.1725,1
249.17275,1
249.173,1
249.17325,1
249.1735,1
249.17375,1
249.174,1
249.17425,0
249.1745,0
249.17475,0
249.175,0
249.17525,0
249.1755,0
249.17575,0
249.176,0
249.17625,0
249.1765,0
249.17675,0
249.177,0
249.17725,0
249.1775,0
249.17775,0
249.178,0
249.17825,0
249.1785,0
249.17875,0
249.179,0
249.17925,0
249.1795,0
249.17975,0
249.18,0
249.18025,0
249.1805,0
249.18075,0
249.181,0
249.18125,0
249.1815,0
249.18175,0
249.182,0
249.18225,0
249.1825,0
249.18275,0
249.183,0
249.18325,0
249.1835,1
249.18375,1
249.184,1
249.18425,1
249.1845,1
249.18475,1
249.185,1
249.18525,1
249.1855,1
249.18575,1
249.186,1
249.18625,1
249.1865,1
249.18675,1
249.187,1
249.18725,1
249.1875,1
249.18775,1
249.188,1
249.18825,1
249.1885,1
249.18875,1
249.189,1
249.18925,1
249.1895,1
249.18975,1
249.19,1
249.19025,1
249.1905,1
249.19075,1
249.191,1
249.19125,1
249.1915,1
249.19175,1
249.192,1
249.19225,1
249.1925,1
249.19275,1
249.193,1
249.19325,0
249.1935,0
249.19375,0
249.194,0
249.19425,0
249.1945,0
249.19475,0
249.195,0
249.19525,0
249.1955,0
249.19575,0
249.196,0
249.19625,0
249.1965,0
249.19675,0
249.197,0
249.19725,0
249.1975,0
249.19775,0
249.198,0
249.19825,0
249.1985,0
249.19875,0
249.199,0
249.19925,0
249.1995,0
249.19975,0
249.2,0
249.20025,0
249.2005,0
249.20075,0
249.201,0
249.20125,0
249.2015,0
249.20175,0
249.202,0
249.20225,0
249.2025,1
249.20275,1
249.203,1
249.20325,1
249.2035,1
249.20375,1
249.204,1
249.20425,1
249.2045,1
249.20475,1
249.205,1
249.20525,1
249.2055,1
249.20575,1
249.206,1
249.20625,1
249.2065,1
249.20675,1
249.207,1
249.20725,1
249.2075,1
249.20775,1
249.208,1
249.20825,1
249.2085,1
249.20875,1
249.209,1
249.20925,1
249.2095,1
249.20975,1
249.21,1
249.21025,1
249.2105,1
249.21075,1
249.211,1
249.21125,1
249.2115,1
249.21175,1
249.212,1
249.21225,0
249.2125,0
249.21275,0
249.213,0
249.21325,0
249.2135,0
249.21375,0
249.214,0
249.21425,0
249.2145,0
249.21475,0
249.215,0
249.21525,0
249.2155,0
249.21575,0
249.216,0
249.21625,0
249.2165,0
249.21675,0
249.217,0
249.21725,0
249.2175,0
249.21775,0
249.218,0
249.21825,0
249.2185,0
249.21875,0
249.219,0
249.21925,0
249.2195,0
249.21975,0
249.22,0
249.22025,0
249.2205,0
249.22075,0
249.221,0
249.22125,0
249.2215,1
249.22175,1
249.222,1
249.22225,1
249.2225,1
249.22275,1
249.223,1
249.22325,1
249.2235,1
249.22375,1
249.224,1
249.22425,1
249.2245,1
249.22475,1
249.225,1
249.22525,1
249.2255,1
249.22575,1
249.226,1
249.22625,1
249.2265,1
249.22675,1
249.227,1
249.22725,1
249.2275,1
249.22775,1
249.228,1
249.22825,1
249.2285,1
249.22875,1
249.229,1
249.22925,1
249.2295,1
249.22975,1
249.23,1
249.23025,1
249.2305,1
249.23075,1
249.231,1
249.23125,0
249.2315,0
249.23175,0
249.232,0
249.23225,0
249.2325,0
249.23275,0
249.233,0
249.23325,0
249.2335,0
249.23375,0
249.234,0
249.23425,0
249.2345,0
249.23475,0
249.235,0
249.23525,0
249.2355,0
249.23575,0
249.236,0
249.23625,0
249.2365,0
249.23675,0
249.237,0
249.23725,0
249.2375,0
249.23775,0
249.238,0
249.23825,0
249.2385,0
249.23875,0
249.239,0
249.23925,0
249.2395,0
249.23975,0
249.24,0
249.24025,0
249.2405,0
249.24075,1
249.241,1
249.24125,1
249.2415,1
249.24175,1
249.242,1
249.24225,1
249.2425,1
249.24275,1
249.243,1
249.24325,1
249.2435,1
249.24375,1
249.244,1
249.24425,1
249.2445,1
249.24475,1
249.245,1
249.24525,1
249.2455,1
249.24575,1
249.246,1
249.24625,1
249.2465,1
249.24675,1
249.247,1
249.24725,1
249.2475,1
249.24775,1
249.248,1
249.24825,1
249.2485,1
249.24875,1
249.249,1
249.24925,1
249.2495,1
249.24975,1
249.25,1
249.25025,0
249.2505,0
249.25075,0
249.251,0
249.25125,0
249.2515,0
249.25175,0
249.252,0
249.25225,0
249.2525,0
249.25275,0
249.253,0
249.25325,0
249.2535,0
249.25375,0
249.254,0
249.25425,0
249.2545,0
249.25475,0
249.255,0
249.25525,0
249.2555,0
249.25575,0
249.256,0
249.25625,0
249.2565,0
249.25675,0
249.257,0
249.25725,0
249.2575,0
249.25775,0
249.258,0
249.25825,0
249.2585,0
249.25875,0
249.259,0
249.25925,0
249.2595,0
249.25975,1
249.26,1
249.26025,1
249.2605,1
249.26075,1
249.261,1
249.26125,1
249.2615,1
249.26175,1
249.262,1
249.26225,1
249.2625,1
249.26275,1
249.263,1
249.26325,1
249.2635,1
249.26375,1
249.264,1
249.26425,1
249.2645,1
249.26475,1
249.265,1
249.26525,1
249.2655,1
249.26575,1
249.266,1
249.26625,1
249.2665,1
249.26675,1
249.267,1
249.26725,1
249.2675,1
249.26775,1
249.268,1
249.26825,1
249.2685,1
249.26875,1
249.269,1
249.26925,1
249.2695,0
249.26975,0
249.27,0
249.27025,0
249.2705,0
249.27075,0
249.271,0
249.27125,0
249.2715,0
249.27175,0
249.272,0
249.27225,0
249.2725,0
249.27275,0
249.273,0
249.27325,0
249.2735,0
249.27375,0
249.274,0
249.27425,0
249.2745,0
249.27475,0
249.275,0
249.27525,0
249.2755,0
249.27575,0
249.276,0
249.27625,0
249.2765,0
249.27675,0
249.277,0
249.27725,0
249.2775,0
249.27775,0
249.278,0
249.27825,0
249.2785,0
249.27875,1
249.279,1
249.27925,1
249.2795,1
249.27975,1
249.28,1
249.28025,1
249.2805,1
249.28075,1
249.281,1
249.28125,1
249.2815,1
249.28175,1
249.282,1
249.28225,1
249.2825,1
249.28275,1
249.283,1
249.28325,1
249.2835,1
249.28375,1
249.284,1
249.28425,1
249.2845,1
249.28475,1
249.285,1
249.28525,1
249.2855,1
249.28575,1
249.286,1
249.28625,1
249.2865,1
249.28675,1
249.287,1
249.28725,1
249.2875,1
249.28775,1
249.288,1
249.28825,1
249.2885,0
249.28875,0
249.289,0
249.28925,0
249.2895,0
249.28975,0
249.29,0
249.29025,0
249.2905,0
249.29075,0
249.291,0
249.29125,0
249.2915,0
249.29175,0
249.292,0
249.29225,0
249.2925,0
249.29275,0
249.293,0
249.29325,0
249.2935,0
249.29375,0
249.294,0
249.29425,0
249.2945,0
249.29475,0
249.295,0
249.29525,0
249.2955,0
249.29575,0
249.296,0
249.29625,0
249.2965,0
249.29675,0
249.297,0
249.29725,0
249.2975,0
249.29775,1
249.298,1
249.29825,1
249.2985,1
249.29875,1
249.299,1
249.29925,1
249.2995,1
249.29975,1
249.3,1
249.30025,1
249.3005,1
249.30075,1
249.301,1
249.30125,1
249.3015,1
249.30175,1
249.302,1
249.30225,1
249.3025,1
249.30275,1
249.303,1
249.30325,1
249.3035,1
249.30375,1
249.304,1
249.30425,1
249.3045,1
249.30475,1
249.305,1
249.30525,1
249.3055,1
249.30575,1
249.306,1
249.30625,1
249.3065,1
249.30675,1
249.307,1
249.30725,1
249.3075,0
249.30775,0
249.308,0
249.30825,0
249.3085,0
249.30875,0
249.309,0
249.30925,0
249.3095,0
249.30975,0
249.31,0
249.31025,0
249.3105,0
249.31075,0
249.311,0
249.31125,0
249.3115,0
249.31175,0
249.312,0
249.31225,0
249.3125,0
249.31275,0
249.313,0
249.31325,0
249.3135,0
249.31375,0
249.314,0
249.31425,0
249.3145,0
249.31475,0
249.315,0
249.31525,0
249.3155,0
249.31575,0
249.316,0
249.31625,0
249.3165,0
249.31675,0
249.317,1
249.31725,1
249.3175,1
249.31775,1
249.318,1
249.31825,1
249.3185,1
249.31875,1
249.319,1
249.31925,1
249.3195,1
249.31975,1
249.32,1
249.32025,1
249.3205,1
249.32075,1
249.321,1
249.32125,1
249.3215,1
249.32175,1
249.322,1
249.32225,1
249.3225,1
249.32275,1
249.323,1
249.32325,1
249.3235,1
249.32375,1
249.324,1
249.32425,1
249.3245,1
249.32475,1
249.325,1
249.32525,1
249.3255,1
249.32575,1
249.326,1
249.32625,1
249.3265,0
249.32675,0
249.327,0
249.32725,0
249.3275,0
249.32775,0
249.328,0
249.32825,0
249.3285,0
249.32875,0
249.329,0
249.32925,0
249.3295,0
249.32975,0
249.33,0
249.33025,0
249.3305,0
249.33075,0
249.331,0
249.33125,0
249.3315,0
249.33175,0
249.332,0
249.33225,0
249.3325,0
249.33275,0
249.333,0
249.33325,0
249.3335,0
249.33375,0
249.334,0
249.33425,0
249.3345,0
249.33475,0
249.335,0
249.33525,0
249.3355,0
249.33575,0
249.336,1
249.33625,1
249.3365,1
249.33675,1
249.337,1
249.33725,1
249.3375,1
249.33775,1
249.338,1
249.33825,1
249.3385,1
249.33875,1
249.339,1
249.33925,1
249.3395,1
249.33975,1
249.34,1
249.34025,1
249.3405,1
249.34075,1
249.341,1
249.34125,1
249.3415,1
249.34175,1
249.342,1
249.34225,1
249.3425,1
249.34275,1
249.343,1
249.34325,1
249.3435,1
249.34375,1
249.344,1
249.34425,1
249.3445,1
249.34475,1
249.345,1
249.34525,1
249.3455,1
249.34575,0
249.346,0
249.34625,0
249.3465,0
249.34675,0
249.347,0
249.34725,0
249.3475,0
249.34775,0
249.348,0
249.34825,0
249.3485,0
249.34875,0
249.349,0
249.34925,0
249.3495,0
249.34975,0
249.35,0
249.35025,0
249.3505,0
249.35075,0
249.351,0
249.35125,0
249.3515,0
249.35175,0
249.352,0
249.35225,0
249.3525,0
249.35275,0
249.353,0
249.35325,0
249.3535,0
249.35375,0
249.354,0
249.35425,0
249.3545,0
249.35475,0
249.355,1
249.35525,1
249.3555,1
249.35575,1
249.356,1
249.35625,1
249.3565,1
249.35675,1
249.357,1
249.35725,1
249.3575,1
249.35775,1
249.358,1
249.35825,1
249.3585,1
249.35875,1
249.359,1
249.35925,1
249.3595,1
249.35975,1
249.36,1
249.36025,1
249.3605,1
249.36075,1
249.361,1
249.36125,1
249.3615,1
249.36175,1
249.362,1
249.36225,1
249.3625,1
249.36275,1
249.363,1
249.36325,1
249.3635,1
249.36375,1
249.364,1
249.36425,1
249.3645,1
249.36475,0
249.365,0
249.36525,0
249.3655,0
249.36575,0
249.366,0
249.36625,0
249.3665,0
249.36675,0
249.367,0
249.36725,0
249.3675,0
249.36775,0
249.368,0
249.36825,0
249.3685,0
249.36875,0
249.369,0
249.36925,0
249.3695,0
249.36975,0
249.37,0
249.37025,0
249.3705,0
249.37075,0
249.371,0
249.37125,0
249.3715,0
249.37175,0
249.372,0
249.37225,0
249.3725,0
249.37275,0
249.373,0
249.37325,0
249.3735,0
249.37375,0
249.374,1
249.37425,1
249.3745,1
249.37475,1
249.375,1
249.37525,1
249.3755,1
249.37575,1
249.376,1
249.37625,1
249.3765,1
249.37675,1
249.377,1
249.37725,1
249.3775,1
249.37775,1
249.378,1
249.37825,1
249.3785,1
249.37875,1
249.379,1
249.37925,1
249.3795,1
249.37975,1
249.38,1
249.38025,1
249.3805,1
249.38075,1
249.381,1
249.38125,1
249.3815,1
249.38175,1
249.382,1
249.38225,1
249.3825,1
249.38275,1
249.383,1
249.38325,1
249.3835,1
249.38375,0
249.384,0
249.38425,0
249.3845,0
249.38475,0
249.385,0
249.38525,0
249.3855,0
249.38575,0
249.386,0
249.38625,0
249.3865,0
249.38675,0
249.387,0
249.38725,0
249.3875,0
249.38775,0
249.388,0
249.38825,0
249.3885,0
249.38875,0
249.389,0
249.38925,0
249.3895,0
249.38975,0
249.39,0
249.39025,0
249.3905,0
249.39075,0
249.391,0
249.39125,0
249.3915,0
249.39175,0
249.392,0
249.39225,0
249.3925,0
249.39275,0
249.393,0
249.39325,1
249.3935,1
249.39375,1
249.394,1
249.39425,1
249.3945,1
249.39475,1
249.395,1
249.39525,1
249.3955,1
249.39575,1
249.396,1
249.39625,1
249.3965,1
249.39675,1
249.397,1
249.39725,1
249.3975,1
249.39775,1
249.398,1
249.39825,1
249.3985,1
249.39875,1
249.399,1
249.39925,1
249.3995,1
249.39975,1
249.4,1
249.40025,1
249.4005,1
249.40075,1
249.401,1
249.40125,1
249.4015,1
249.40175,1
249.402,1
249.40225,1
249.4025,1
249.40275,0
249.403,0
249.40325,0
249.4035,0
249.40375,0
249.404,0
249.40425,0
249.4045,0
249.40475,0
249.405,0
249.40525,0
249.4055,0
249.40575,0
249.406,0
249.40625,0
249.4065,0
249.40675,0
249.407,0
249.40725,0
249.4075,0
249.40775,0
249.408,0
249.40825,0
249.4085,0
249.40875,0
249.409,0
249.40925,0
249.4095,0
249.40975,0
249.41,0
249.41025,0
249.4105,0
249.41075,0
249.411,0
249.41125,0
249.4115,0
249.41175,0
249.412,0
249.41225,1
249.4125,1
249.41275,1
249.413,1
249.41325,1
249.4135,1
249.41375,1
249.414,1
249.41425,1
249.4145,1
249.41475,1
249.415,1
249.41525,1
249.4155,1
249.41575,1
249.416,1
249.41625,1
249.4165,1
249.41675,1
249.417,1
249.41725,1
249.4175,1
249.41775,1
249.418,1
249.41825,1
249.4185,1
249.41875,1
249.419,1
249.41925,1
249.4195,1
249.41975,1
249.42,1
249.42025,1
249.4205,1
249.42075,1
249.421,1
249.42125,1
249.4215,1
249.42175,1
249.422,0
249.42225,0
249.4225,0
249.42275,0
249.423,0
249.42325,0
249.4235,0
249.42375,0
249.424,0
249.42425,0
249.4245,0
249.42475,0
249.425,0
249.42525,0
249.4255,0
249.42575,0
249.426,0
249.42625,0
249.4265,0
249.42675,0
249.427,0
249.42725,0
249.4275,0
249.42775,0
249.428,0
249.42825,0
249.4285,0
249.42875,0
249.429,0
249.42925,0
249.4295,0
249.42975,0
249.43,0
249.43025,0
249.4305,0
249.43075,0
249.431,0
249.43125,1
249.4315,1
249.43175,1
249.432,1
249.43225,1
249.4325,1
249.43275,1
249.433,1
249.43325,1
249.4335,1
249.43375,1
249.434,1
249.43425,1
