#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
155.88125,0
155.8825,0
155.88375,0
155.885,0
155.88625,0
155.8875,0
155.88875,0
155.89,0
155.89125,0
155.8925,0
155.89375,0
155.895,0
155.89625,0
155.8975,0
155.89875,0
155.9,0
155.90125,0
155.9025,0
155.90375,0
155.905,0
155.90625,0
155.9075,0
155.90875,0
155.91,0
155.91125,0
155.9125,0
155.91375,0
155.915,0
155.91625,0
155.9175,0
155.91875,0
155.92,0
155.92125,0
155.9225,0
155.92375,0
155.925,0
155.92625,0
155.9275,0
155.92875,0
155.93,0
155.93125,0
155.9325,0
155.93375,0
155.935,0
155.93625,0
155.9375,0
155.93875,0
155.94,0
155.94125,0
155.9425,0
155.94375,0
155.945,0
155.94625,0
155.9475,0
155.94875,0
155.95,0
155.95125,0
155.9525,0
155.95375,0
155.955,0
155.95625,0
155.9575,0
155.95875,0
155.96,0
155.96125,0
155.9625,0
155.96375,0
155.965,0
155.96625,0
155.9675,0
155.96875,0
155.97,0
155.97125,0
155.9725,0
155.97375,0
155.975,0
155.97625,0
155.9775,0
155.97875,0
155.98,0
155.98125,0
155.9825,0
155.98375,0
155.985,0
155.98625,0
155.9875,0
155.98875,0
155.99,0
155.99125,0
155.9925,0
155.99375,0
155.995,0
155.99625,0
155.9975,0
155.99875,0
156,0
156.00125,0
156.0025,0
156.00375,0
156.005,0
156.00625,0
156.0075,0
156.00875,0
156.01,0
156.01125,0
156.0125,0
156.01375,0
156.015,0
156.01625,0
156.0175,0
156.01875,0
156.02,0
156.02125,0
156.0225,0
156.02375,0
156.025,0
156.02625,0
156.0275,0
156.02875,0
156.03,0
156.03125,0
156.0325,0
156.03375,0
156.035,0
156.03625,0
156.0375,0
156.03875,0
156.04,0
156.04125,0
156.0425,0
156.04375,0
156.045,0
156.04625,0
156.0475,0
156.04875,0
156.05,0
156.05125,0
156.0525,0
156.05375,0
156.055,0
156.05625,0
156.0575,0
156.05875,0
156.06,0
156.06125,0
156.0625,0
156.06375,0
156.065,0
156.06625,0
156.0675,0
156.06875,0
156.07,0
156.07125,0
156.0725,0
156.07375,0
156.075,0
156.07625,0
156.0775,0
156.07875,0
156.08,0
156.08125,0
156.0825,0
156.08375,0
156.085,0
156.08625,0
156.0875,0
156.08875,0
156.09,0
156.09125,0
156.0925,0
156.09375,0
156.095,0
156.09625,0
156.0975,0
156.09875,0
156.1,0
156.10125,0
156.1025,0
156.10375,0
156.105,0
156.10625,0
156.1075,0
156.10875,0
156.11,0
156.11125,0
156.1125,0
156.11375,0
156.115,0
156.11625,0
156.1175,0
156.11875,0
156.12,0
156.12125,0
156.1225,0
156.12375,0
156.125,0
156.12625,0
156.1275,0
156.12875,0
156.13,0
156.13125,0
156.1325,0
156.13375,0
156.135,0
156.13625,0
156.1375,0
156.13875,0
156.14,0
156.14125,0
156.1425,0
156.14375,0
156.145,0
156.14625,0
156.1475,0
156.14875,0
156.15,0
156.15125,0
156.1525,0
156.15375,0
156.155,0
156.15625,0
156.1575,0
156.15875,0
156.16,0
156.16125,0
156.1625,0
156.16375,0
156.165,0
156.16625,0
156.1675,0
156.16875,0
156.17,0
156.17125,0
156.1725,0
156.17375,0
156.175,0
156.17625,0
156.1775,0
156.17875,0
156.18,0
156.18125,0
156.1825,0
156.18375,0
156.185,0
156.18625,0
156.1875,0
156.18875,0
156.19,0
156.19125,0
156.1925,0
156.19375,0
156.195,0
156.19625,0
156.1975,0
156.19875,0
156.2,0
156.20125,0
156.2025,0
156.20375,0
156.205,0
156.20625,0
156.2075,0
156.20875,0
156.21,0
156.21125,0
156.2125,0
156.21375,0
156.215,0
156.21625,0
156.2175,0
156.21875,0
156.22,0
156.22125,0
156.2225,0
156.22375,0
156.225,0
156.22625,0
156.2275,0
156.22875,0
156.23,0
156.23125,0
156.2325,0
156.23375,0
156.235,0
156.23625,0
156.2375,0
156.23875,0
156.24,0
156.24125,0
156.2425,0
156.24375,0
156.245,0
156.24625,0
156.2475,0
156.24875,0
156.25,0
156.25125,0
156.2525,0
156.25375,0
156.255,0
156.25625,0
156.2575,0
156.25875,0
156.26,0
156.26125,0
156.2625,0
156.26375,0
156.265,0
156.26625,0
156.2675,0
156.26875,0
156.27,0
156.27125,0
156.2725,0
156.27375,0
156.275,0
156.27625,0
156.2775,0
156.27875,0
156.28,0
156.28125,0
156.2825,0
156.28375,0
156.285,0
156.28625,0
156.2875,0
156.28875,0
156.29,0
156.29125,0
156.2925,0
156.29375,0
156.295,0
156.29625,0
156.2975,0
156.29875,0
156.3,0
156.30125,0
156.3025,0
156.30375,0
156.305,0
156.30625,0
156.3075,0
156.30875,0
156.31,0
156.31125,0
156.3125,0
156.31375,0
156.315,0
156.31625,0
156.3175,0
156.31875,0
156.32,0
156.32125,0
156.3225,0
156.32375,0
156.325,0
156.32625,0
156.3275,0
156.32875,0
156.33,0
156.33125,0
156.3325,0
156.33375,0
156.335,0
156.33625,0
156.3375,0
156.33875,0
156.34,0
156.34125,0
156.3425,0
156.34375,0
156.345,0
156.34625,0
156.3475,0
156.34875,0
156.35,0
156.35125,0
156.3525,0
156.35375,0
156.355,0
156.35625,0
156.3575,0
156.35875,0
156.36,0
156.36125,0
156.3625,0
156.36375,0
156.365,0
156.36625,0
156.3675,0
156.36875,0
156.37,0
156.37125,0
156.3725,0
156.37375,0
156.375,0
156.37625,0
156.3775,0
156.37875,0
156.38,0
156.38125,0
156.3825,0
156.38375,0
156.385,0
156.38625,0
156.3875,0
156.38875,0
156.39,0
156.39125,0
156.3925,0
156.39375,0
156.395,0
156.39625,0
156.3975,0
156.39875,0
156.4,0
156.40125,0
156.4025,0
156.40375,0
156.405,0
156.40625,0
156.4075,0
156.40875,0
156.41,0
156.41125,0
156.4125,0
156.41375,0
156.415,0
156.41625,0
156.4175,0
156.41875,0
156.42,0
156.42125,0
156.4225,0
156.42375,0
156.425,0
156.42625,0
156.4275,0
156.42875,0
156.43,0
156.43125,0
156.4325,0
156.43375,0
156.435,0
156.43625,0
156.4375,0
156.43875,0
156.44,0
156.44125,0
156.4425,0
156.44375,0
156.445,0
156.44625,0
156.4475,0
156.44875,0
156.45,0
156.45125,0
156.4525,0
156.45375,0
156.455,0
156.45625,0
156.4575,0
156.45875,0
156.46,0
156.46125,0
156.4625,0
156.46375,0
156.465,0
156.46625,0
156.4675,0
156.46875,0
156.47,1
156.47125,1
156.4725,1
156.47375,1
156.475,1
156.47625,1
156.4775,1
156.47875,1
156.48,1
156.48125,1
156.4825,1
156.48375,1
156.485,1
156.48625,1
156.4875,1
156.48875,1
156.49,1
156.49125,1
156.4925,1
156.49375,1
156.495,1
156.49625,1
156.4975,1
156.49875,1
156.5,1
156.50125,1
156.5025,1
156.50375,1
156.505,1
156.50625,1
156.5075,1
156.50875,1
156.51,1
156.51125,1
156.5125,1
156.51375,1
156.515,1
156.51625,1
156.5175,1
156.51875,1
156.52,1
156.52125,1
156.5225,1
156.52375,1
156.525,1
156.52625,1
156.5275,1
156.52875,1
156.53,1
156.53125,1
156.5325,1
156.53375,1
156.535,1
156.53625,1
156.5375,1
156.53875,1
156.54,1
156.54125,1
156.5425,1
156.54375,1
156.545,1
156.54625,1
156.5475,1
156.54875,1
156.55,1
156.55125,1
156.5525,1
156.55375,1
156.555,1
156.55625,1
156.5575,1
156.55875,1
156.56,1
156.56125,1
156.5625,1
156.56375,1
156.565,1
156.56625,1
156.5675,1
156.56875,1
156.57,1
156.57125,1
156.5725,1
156.57375,1
156.575,1
156.57625,1
156.5775,1
156.57875,1
156.58,1
156.58125,1
156.5825,1
156.58375,1
156.585,1
156.58625,1
156.5875,1
156.58875,1
156.59,1
156.59125,1
156.5925,1
156.59375,1
156.595,1
156.59625,1
156.5975,1
156.59875,1
156.6,1
156.60125,1
156.6025,1
156.60375,1
156.605,1
156.60625,1
156.6075,1
156.60875,1
156.61,1
156.61125,1
156.6125,1
156.61375,1
156.615,1
156.61625,1
156.6175,1
156.61875,1
156.62,1
156.62125,1
156.6225,1
156.62375,1
156.625,1
156.62625,1
156.6275,1
156.62875,1
156.63,1
156.63125,1
156.6325,1
156.63375,1
156.635,1
156.63625,1
156.6375,1
156.63875,1
156.64,1
156.64125,1
156.6425,1
156.64375,1
156.645,1
156.64625,1
156.6475,1
156.64875,1
156.65,1
156.65125,1
156.6525,1
156.65375,1
156.655,1
156.65625,1
156.6575,1
156.65875,1
156.66,1
156.66125,1
156.6625,1
156.66375,1
156.665,1
156.66625,1
156.6675,1
156.66875,1
156.67,1
156.67125,1
156.6725,1
156.67375,1
156.675,1
156.67625,1
156.6775,1
156.67875,1
156.68,1
156.68125,1
156.6825,1
156.68375,1
156.685,1
156.68625,1
156.6875,1
156.68875,1
156.69,1
156.69125,1
156.6925,1
156.69375,1
156.695,1
156.69625,1
156.6975,1
156.69875,1
156.7,1
156.70125,1
156.7025,1
156.70375,1
156.705,1
156.70625,1
156.7075,1
156.70875,1
156.71,1
156.71125,1
156.7125,1
156.71375,1
156.715,1
156.71625,1
156.7175,1
156.71875,1
156.72,1
156.72125,1
156.7225,1
156.72375,1
156.725,1
156.72625,1
156.7275,1
156.72875,1
156.73,1
156.73125,1
156.7325,1
156.73375,1
156.735,1
156.73625,1
156.7375,1
156.73875,1
156.74,1
156.74125,1
156.7425,1
156.74375,1
156.745,1
156.74625,1
156.7475,1
156.74875,1
156.75,1
156.75125,1
156.7525,1
156.75375,1
156.755,1
156.75625,1
156.7575,1
156.75875,1
156.76,1
156.76125,1
156.7625,1
156.76375,1
156.765,1
156.76625,1
156.7675,1
156.76875,1
156.77,1
156.77125,1
156.7725,1
156.77375,1
156.775,1
156.77625,1
156.7775,1
156.77875,1
156.78,1
156.78125,1
156.7825,1
156.78375,1
156.785,1
156.78625,1
156.7875,1
156.78875,1
156.79,1
156.79125,1
156.7925,1
156.79375,1
156.795,1
156.79625,1
156.7975,1
156.79875,1
156.8,1
156.80125,1
156.8025,1
156.80375,1
156.805,1
156.80625,1
156.8075,1
156.80875,1
156.81,1
156.81125,1
156.8125,1
156.81375,1
156.815,1
156.81625,1
156.8175,1
156.81875,1
156.82,1
156.82125,1
156.8225,1
156.82375,1
156.825,1
156.82625,1
156.8275,1
156.82875,1
156.83,1
156.83125,1
156.8325,1
156.83375,1
156.835,1
156.83625,1
156.8375,1
156.83875,1
156.84,1
156.84125,1
156.8425,1
156.84375,1
156.845,1
156.84625,1
156.8475,1
156.84875,1
156.85,1
156.85125,1
156.8525,1
156.85375,1
156.855,1
156.85625,1
156.8575,1
156.85875,1
156.86,1
156.86125,1
156.8625,1
156.86375,1
156.865,1
156.86625,1
156.8675,1
156.86875,1
156.87,1
156.87125,1
156.8725,1
156.87375,1
156.875,1
156.87625,1
156.8775,1
156.87875,1
156.88,1
156.88125,1
156.8825,1
156.88375,1
156.885,1
156.88625,1
156.8875,1
156.88875,1
156.89,1
156.89125,1
156.8925,1
156.89375,1
156.895,1
156.89625,1
156.8975,1
156.89875,1
156.9,1
156.90125,1
156.9025,1
156.90375,1
156.905,1
156.90625,1
156.9075,1
156.90875,1
156.91,1
156.91125,1
156.9125,1
156.91375,1
156.915,1
156.91625,1
156.9175,1
156.91875,1
156.92,1
156.92125,1
156.9225,1
156.92375,1
156.925,1
156.92625,1
156.9275,1
156.92875,1
156.93,1
156.93125,1
156.9325,1
156.93375,1
156.935,1
156.93625,1
156.9375,1
156.93875,1
156.94,1
156.94125,1
156.9425,1
156.94375,1
156.945,1
156.94625,1
156.9475,1
156.94875,1
156.95,1
156.95125,1
156.9525,1
156.95375,1
156.955,1
156.95625,1
156.9575,1
156.95875,1
156.96,1
156.96125,1
156.9625,1
156.96375,1
156.965,1
156.96625,1
156.9675,1
156.96875,1
156.97,1
156.97125,1
156.9725,1
156.97375,1
156.975,1
156.97625,1
156.9775,1
156.97875,1
156.98,1
156.98125,1
156.9825,1
156.98375,1
156.985,1
156.98625,1
156.9875,1
156.98875,1
156.99,1
156.99125,1
156.9925,1
156.99375,1
156.995,1
156.99625,1
156.9975,1
156.99875,1
157,1
157.00125,1
157.0025,1
157.00375,1
157.005,1
157.00625,1
157.0075,1
157.00875,1
157.01,1
157.01125,1
157.0125,1
157.01375,1
157.015,1
157.01625,1
157.0175,1
157.01875,1
157.02,1
157.02125,1
157.0225,1
157.02375,1
157.025,1
157.02625,1
157.0275,1
157.02875,1
157.03,1
157.03125,1
157.0325,1
157.03375,1
157.035,1
157.03625,1
157.0375,1
157.03875,1
157.04,1
157.04125,1
157.0425,1
157.04375,1
157.045,1
157.04625,1
157.0475,1
157.04875,1
157.05,1
157.05125,1
157.0525,1
157.05375,1
157.055,1
157.05625,1
157.0575,1
157.05875,1
157.06,1
157.06125,1
157.0625,1
157.06375,1
157.065,1
157.06625,1
157.0675,1
157.06875,1
157.07,1
157.07125,1
157.0725,1
157.07375,1
157.075,1
157.07625,1
157.0775,1
157.07875,1
157.08,1
157.08125,1
157.0825,1
157.08375,1
157.085,1
157.08625,1
157.0875,1
157.08875,1
157.09,1
157.09125,1
157.0925,1
157.09375,1
157.095,1
157.09625,1
157.0975,1
157.09875,1
157.1,1
157.10125,1
157.1025,1
157.10375,1
157.105,1
157.10625,1
157.1075,1
157.10875,1
157.11,1
157.11125,1
157.1125,1
157.11375,1
157.115,1
157.11625,1
157.1175,1
157.11875,1
157.12,1
157.12125,1
157.1225,1
157.12375,1
157.125,1
157.12625,1
157.1275,1
157.12875,1
157.13,1
157.13125,1
157.1325,1
157.13375,1
157.135,1
157.13625,0
157.1375,0
157.13875,0
157.14,0
157.14125,0
157.1425,0
157.14375,0
157.145,0
157.14625,0
157.1475,0
157.14875,0
157.15,0
157.15125,0
157.1525,0
157.15375,0
157.155,0
157.15625,0
157.1575,0
157.15875,0
157.16,0
157.16125,0
157.1625,0
157.16375,0
157.165,0
157.16625,0
157.1675,0
157.16875,0
157.17,0
157.17125,0
157.1725,0
157.17375,0
157.175,0
157.17625,0
157.1775,0
157.17875,0
157.18,0
157.18125,0
157.1825,0
157.18375,0
157.185,0
157.18625,0
157.1875,0
157.18875,0
157.19,0
157.19125,0
157.1925,0
157.19375,0
157.195,0
157.19625,0
157.1975,0
157.19875,0
157.2,0
157.20125,0
157.2025,0
157.20375,0
157.205,0
157.20625,0
157.2075,0
157.20875,0
157.21,0
157.21125,0
157.2125,0
157.21375,0
157.215,0
157.21625,0
157.2175,0
157.21875,0
157.22,0
157.22125,0
157.2225,0
157.22375,0
157.225,0
157.22625,0
157.2275,0
157.22875,0
157.23,0
157.23125,0
157.2325,0
157.23375,0
157.235,0
157.23625,0
157.2375,0
157.23875,0
157.24,0
157.24125,0
157.2425,0
157.24375,0
157.245,0
157.24625,0
157.2475,0
157.24875,0
157.25,0
157.25125,0
157.2525,0
157.25375,0
157.255,0
157.25625,0
157.2575,0
157.25875,0
157.26,0
157.26125,0
157.2625,0
157.26375,0
157.265,0
157.26625,0
157.2675,0
157.26875,0
157.27,0
157.27125,0
157.2725,0
157.27375,0
157.275,0
157.27625,0
157.2775,0
157.27875,0
157.28,0
157.28125,0
157.2825,0
157.28375,0
157.285,0
157.28625,0
157.2875,0
157.28875,0
157.29,0
157.29125,0
157.2925,0
157.29375,0
157.295,0
157.29625,0
157.2975,0
157.29875,0
157.3,0
157.30125,0
157.3025,0
157.30375,0
157.305,0
157.30625,0
157.3075,0
157.30875,0
157.31,0
157.31125,0
157.3125,0
157.31375,0
157.315,0
157.31625,0
157.3175,0
157.31875,0
157.32,0
157.32125,0
157.3225,0
157.32375,0
157.325,0
157.32625,0
157.3275,0
157.32875,0
157.33,0
157.33125,0
157.3325,0
157.33375,0
157.335,0
157.33625,0
157.3375,0
157.33875,0
157.34,0
157.34125,0
157.3425,0
157.34375,0
157.345,0
157.34625,0
157.3475,0
157.34875,0
157.35,0
157.35125,0
157.3525,0
157.35375,0
157.355,0
157.35625,0
157.3575,0
157.35875,0
157.36,0
157.36125,0
157.3625,0
157.36375,0
157.365,0
157.36625,0
157.3675,0
157.36875,0
157.37,0
157.37125,0
157.3725,0
157.37375,0
157.375,0
157.37625,0
157.3775,0
157.37875,0
157.38,0
157.38125,0
157.3825,0
157.38375,0
157.385,0
157.38625,0
157.3875,0
157.38875,0
157.39,0
157.39125,0
157.3925,0
157.39375,0
157.395,0
157.39625,0
157.3975,0
157.39875,0
157.4,0
157.40125,0
157.4025,0
157.40375,0
157.405,0
157.40625,0
157.4075,0
157.40875,0
157.41,0
157.41125,0
157.4125,0
157.41375,0
157.415,0
157.41625,0
157.4175,0
157.41875,0
157.42,0
157.42125,0
157.4225,0
157.42375,0
157.425,0
157.42625,0
157.4275,0
157.42875,0
157.43,0
157.43125,0
157.4325,0
157.43375,0
157.435,0
157.43625,0
157.4375,0
157.43875,0
157.44,0
157.44125,0
157.4425,0
157.44375,0
157.445,0
157.44625,0
157.4475,0
157.44875,0
157.45,0
157.45125,0
157.4525,0
157.45375,0
157.455,0
157.45625,0
157.4575,0
157.45875,0
157.46,0
157.46125,0
157.4625,0
157.46375,0
157.465,0
157.46625,0
157.4675,0
157.46875,0
157.47,0
157.47125,0
157.4725,0
157.47375,0
157.475,0
157.47625,0
157.4775,0
157.47875,0
157.48,0
157.48125,0
157.4825,0
157.48375,0
157.485,0
157.48625,0
157.4875,0
157.48875,0
157.49,0
157.49125,0
157.4925,0
157.49375,0
157.495,0
157.49625,0
157.4975,0
157.49875,0
157.5,0
157.50125,0
157.5025,0
157.50375,0
157.505,0
157.50625,0
157.5075,0
157.50875,0
157.51,0
157.51125,0
157.5125,0
157.51375,0
157.515,0
157.51625,0
157.5175,0
157.51875,0
157.52,0
157.52125,0
157.5225,0
157.52375,0
157.525,0
157.52625,0
157.5275,0
157.52875,0
157.53,0
157.53125,0
157.5325,0
157.53375,0
157.535,0
157.53625,0
157.5375,0
157.53875,0
157.54,0
157.54125,0
157.5425,0
157.54375,0
157.545,0
157.54625,0
157.5475,0
157.54875,0
157.55,0
157.55125,0
157.5525,0
157.55375,0
157.555,0
157.55625,0
157.5575,0
157.55875,0
157.56,0
157.56125,0
157.5625,0
157.56375,0
157.565,0
157.56625,0
157.5675,0
157.56875,0
157.57,0
157.57125,0
157.5725,0
157.57375,0
157.575,0
157.57625,0
157.5775,0
157.57875,0
157.58,0
157.58125,0
157.5825,0
157.58375,0
157.585,0
157.58625,0
157.5875,0
157.58875,0
157.59,0
157.59125,0
157.5925,0
157.59375,0
157.595,0
157.59625,0
157.5975,0
157.59875,0
157.6,0
157.60125,0
157.6025,0
157.60375,0
157.605,0
157.60625,0
157.6075,0
157.60875,0
157.61,0
157.61125,0
157.6125,0
157.61375,0
157.615,0
157.61625,0
157.6175,0
157.61875,0
157.62,0
157.62125,0
157.6225,0
157.62375,0
157.625,0
157.62625,0
157.6275,0
157.62875,0
157.63,0
157.63125,0
157.6325,0
157.63375,0
157.635,0
157.63625,0
157.6375,0
157.63875,0
157.64,0
157.64125,0
157.6425,0
157.64375,0
157.645,0
157.64625,0
157.6475,0
157.64875,0
157.65,0
157.65125,0
157.6525,0
157.65375,0
157.655,0
157.65625,0
157.6575,0
157.65875,0
157.66,0
157.66125,0
157.6625,0
157.66375,0
157.665,0
157.66625,0
157.6675,0
157.66875,0
157.67,0
157.67125,0
157.6725,0
157.67375,0
157.675,0
157.67625,0
157.6775,0
157.67875,0
157.68,0
157.68125,0
157.6825,0
157.68375,0
157.685,0
157.68625,0
157.6875,0
157.68875,0
157.69,0
157.69125,0
157.6925,0
157.69375,0
157.695,0
157.69625,0
157.6975,0
157.69875,0
157.7,0
157.70125,0
157.7025,0
157.70375,0
157.705,0
157.70625,0
157.7075,0
157.70875,0
157.71,0
157.71125,0
157.7125,0
157.71375,0
157.715,0
157.71625,0
157.7175,0
157.71875,0
157.72,0
157.72125,0
157.7225,0
157.72375,0
157.725,0
157.72625,0
157.7275,0
157.72875,0
157.73,0
157.73125,0
157.7325,0
157.73375,0
157.735,0
157.73625,0
157.7375,0
157.73875,0
157.74,0
157.74125,0
157.7425,0
157.74375,0
157.745,0
157.74625,0
157.7475,0
157.74875,0
157.75,0
157.75125,0
157.7525,0
157.75375,0
157.755,0
157.75625,0
157.7575,0
157.75875,0
157.76,0
157.76125,0
157.7625,0
157.76375,0
157.765,0
157.76625,0
157.7675,0
157.76875,0
157.77,0
157.77125,0
157.7725,0
157.77375,0
157.775,0
157.77625,0
157.7775,0
157.77875,0
157.78,0
157.78125,0
157.7825,0
157.78375,0
157.785,0
157.78625,0
157.7875,0
157.78875,0
157.79,0
157.79125,0
157.7925,0
157.79375,0
157.795,0
157.79625,0
157.7975,0
157.79875,0
157.8,0
157.80125,0
157.8025,0
157.80375,1
157.805,1
157.80625,1
157.8075,1
157.80875,1
157.81,1
157.81125,1
157.8125,1
157.81375,1
157.815,1
157.81625,1
157.8175,1
157.81875,1
157.82,1
157.82125,1
157.8225,1
157.82375,1
157.825,1
157.82625,1
157.8275,1
157.82875,1
157.83,1
157.83125,1
157.8325,1
157.83375,1
157.835,1
157.83625,1
157.8375,1
157.83875,1
157.84,1
157.84125,1
157.8425,1
157.84375,1
157.845,1
157.84625,1
157.8475,1
157.84875,1
157.85,1
157.85125,1
157.8525,1
157.85375,1
157.855,1
157.85625,1
157.8575,1
157.85875,1
157.86,1
157.86125,1
157.8625,1
157.86375,1
157.865,1
157.86625,1
157.8675,1
157.86875,1
157.87,1
157.87125,1
157.8725,1
157.87375,1
157.875,1
157.87625,1
157.8775,1
157.87875,1
157.88,1
157.88125,1
157.8825,1
157.88375,1
157.885,1
157.88625,1
157.8875,1
157.88875,1
157.89,1
157.89125,1
157.8925,1
157.89375,1
157.895,1
157.89625,1
157.8975,1
157.89875,1
157.9,1
157.90125,1
157.9025,1
157.90375,1
157.905,1
157.90625,1
157.9075,1
157.90875,1
157.91,1
157.91125,1
157.9125,1
157.91375,1
157.915,1
157.91625,1
157.9175,1
157.91875,1
157.92,1
157.92125,1
157.9225,1
157.92375,1
157.925,1
157.92625,1
157.9275,1
157.92875,1
157.93,1
157.93125,1
157.9325,1
157.93375,1
157.935,1
157.93625,1
157.9375,1
157.93875,1
157.94,1
157.94125,1
157.9425,1
157.94375,1
157.945,1
157.94625,1
157.9475,1
157.94875,1
157.95,1
157.95125,1
157.9525,1
157.95375,1
157.955,1
157.95625,1
157.9575,1
157.95875,1
157.96,1
157.96125,1
157.9625,1
157.96375,1
157.965,1
157.96625,1
157.9675,1
157.96875,1
157.97,1
157.97125,1
157.9725,1
157.97375,1
157.975,1
157.97625,1
157.9775,1
157.97875,1
157.98,1
157.98125,1
157.9825,1
157.98375,1
157.985,1
157.98625,1
157.9875,1
157.98875,1
157.99,1
157.99125,1
157.9925,1
157.99375,1
157.995,1
157.99625,1
157.9975,1
157.99875,1
158,1
158.00125,1
158.0025,1
158.00375,1
158.005,1
158.00625,1
158.0075,1
158.00875,1
158.01,1
158.01125,1
158.0125,1
158.01375,1
158.015,1
158.01625,1
158.0175,1
158.01875,1
158.02,1
158.02125,1
158.0225,1
158.02375,1
158.025,1
158.02625,1
158.0275,1
158.02875,1
158.03,1
158.03125,1
158.0325,1
158.03375,1
158.035,1
158.03625,1
158.0375,1
158.03875,1
158.04,1
158.04125,1
158.0425,1
158.04375,1
158.045,1
158.04625,1
158.0475,1
158.04875,1
158.05,1
158.05125,1
158.0525,1
158.05375,1
158.055,1
158.05625,1
158.0575,1
158.05875,1
158.06,1
158.06125,1
158.0625,1
158.06375,1
158.065,1
158.06625,1
158.0675,1
158.06875,1
158.07,1
158.07125,1
158.0725,1
158.07375,1
158.075,1
158.07625,1
158.0775,1
158.07875,1
158.08,1
158.08125,1
158.0825,1
158.08375,1
158.085,1
158.08625,1
158.0875,1
158.08875,1
158.09,1
158.09125,1
158.0925,1
158.09375,1
158.095,1
158.09625,1
158.0975,1
158.09875,1
158.1,1
158.10125,1
158.1025,1
158.10375,1
158.105,1
158.10625,1
158.1075,1
158.10875,1
158.11,1
158.11125,1
158.1125,1
158.11375,1
158.115,1
158.11625,1
158.1175,1
158.11875,1
158.12,1
158.12125,1
158.1225,1
158.12375,1
158.125,1
158.12625,1
158.1275,1
158.12875,1
158.13,1
158.13125,1
158.1325,1
158.13375,1
158.135,1
158.13625,1
158.1375,1
158.13875,1
158.14,1
158.14125,1
158.1425,1
158.14375,1
158.145,1
158.14625,1
158.1475,1
158.14875,1
158.15,1
158.15125,1
158.1525,1
158.15375,1
158.155,1
158.15625,1
158.1575,1
158.15875,1
158.16,1
158.16125,1
158.1625,1
158.16375,1
158.165,1
158.16625,1
158.1675,1
158.16875,1
158.17,1
158.17125,1
158.1725,1
158.17375,1
158.175,1
158.17625,1
158.1775,1
158.17875,1
158.18,1
158.18125,1
158.1825,1
158.18375,1
158.185,1
158.18625,1
158.1875,1
158.18875,1
158.19,1
158.19125,1
158.1925,1
158.19375,1
158.195,1
158.19625,1
158.1975,1
158.19875,1
158.2,1
158.20125,1
158.2025,1
158.20375,1
158.205,1
158.20625,1
158.2075,1
158.20875,1
158.21,1
158.21125,1
158.2125,1
158.21375,1
158.215,1
158.21625,1
158.2175,1
158.21875,1
158.22,1
158.22125,1
158.2225,1
158.22375,1
158.225,1
158.22625,1
158.2275,1
158.22875,1
158.23,1
158.23125,1
158.2325,1
158.23375,1
158.235,1
158.23625,1
158.2375,1
158.23875,1
158.24,1
158.24125,1
158.2425,1
158.24375,1
158.245,1
158.24625,1
158.2475,1
158.24875,1
158.25,1
158.25125,1
158.2525,1
158.25375,1
158.255,1
158.25625,1
158.2575,1
158.25875,1
158.26,1
158.26125,1
158.2625,1
158.26375,1
158.265,1
158.26625,1
158.2675,1
158.26875,1
158.27,1
158.27125,1
158.2725,1
158.27375,1
158.275,1
158.27625,1
158.2775,1
158.27875,1
158.28,1
158.28125,1
158.2825,1
158.28375,1
158.285,1
158.28625,1
158.2875,1
158.28875,1
158.29,1
158.29125,1
158.2925,1
158.29375,1
158.295,1
158.29625,1
158.2975,1
158.29875,1
158.3,1
158.30125,1
158.3025,1
158.30375,1
158.305,1
158.30625,1
158.3075,1
158.30875,1
158.31,1
158.31125,1
158.3125,1
158.31375,1
158.315,1
158.31625,1
158.3175,1
158.31875,1
158.32,1
158.32125,1
158.3225,1
158.32375,1
158.325,1
158.32625,1
158.3275,1
158.32875,1
158.33,1
158.33125,1
158.3325,1
158.33375,1
158.335,1
158.33625,1
158.3375,1
158.33875,1
158.34,1
158.34125,1
158.3425,1
158.34375,1
158.345,1
158.34625,1
158.3475,1
158.34875,1
158.35,1
158.35125,1
158.3525,1
158.35375,1
158.355,1
158.35625,1
158.3575,1
158.35875,1
158.36,1
158.36125,1
158.3625,1
158.36375,1
158.365,1
158.36625,1
158.3675,1
158.36875,1
158.37,1
158.37125,1
158.3725,1
158.37375,1
158.375,1
158.37625,1
158.3775,1
158.37875,1
158.38,1
158.38125,1
158.3825,1
158.38375,1
158.385,1
158.38625,1
158.3875,1
158.38875,1
158.39,1
158.39125,1
158.3925,1
158.39375,1
158.395,1
158.39625,1
158.3975,1
158.39875,1
158.4,1
158.40125,1
158.4025,1
158.40375,1
158.405,1
158.40625,1
158.4075,1
158.40875,1
158.41,1
158.41125,1
158.4125,1
158.41375,1
158.415,1
158.41625,1
158.4175,1
158.41875,1
158.42,1
158.42125,1
158.4225,1
158.42375,1
158.425,1
158.42625,1
158.4275,1
158.42875,1
158.43,1
158.43125,1
158.4325,1
158.43375,1
158.435,1
158.43625,1
158.4375,1
158.43875,1
158.44,1
158.44125,1
158.4425,1
158.44375,1
158.445,1
158.44625,1
158.4475,1
158.44875,1
158.45,1
158.45125,1
158.4525,1
