#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
25.0455,0
25.04575,0
25.046,0
25.04625,0
25.0465,0
25.04675,0
25.047,0
25.04725,0
25.0475,0
25.04775,0
25.048,0
25.04825,0
25.0485,0
25.04875,0
25.049,0
25.04925,0
25.0495,0
25.04975,0
25.05,0
25.05025,0
25.0505,0
25.05075,0
25.051,0
25.05125,0
25.0515,0
25.05175,0
25.052,0
25.05225,0
25.0525,0
25.05275,0
25.053,0
25.05325,0
25.0535,0
25.05375,0
25.054,0
25.05425,0
25.0545,0
25.05475,0
25.055,0
25.05525,0
25.0555,0
25.05575,0
25.056,0
25.05625,0
25.0565,0
25.05675,0
25.057,0
25.05725,0
25.0575,0
25.05775,0
25.058,0
25.05825,0
25.0585,0
25.05875,0
25.059,0
25.05925,0
25.0595,0
25.05975,0
25.06,0
25.06025,0
25.0605,0
25.06075,0
25.061,0
25.06125,0
25.0615,0
25.06175,0
25.062,0
25.06225,0
25.0625,0
25.06275,0
25.063,0
25.06325,0
25.0635,0
25.06375,0
25.064,0
25.06425,0
25.0645,0
25.06475,0
25.065,0
25.06525,0
25.0655,0
25.06575,0
25.066,0
25.06625,0
25.0665,0
25.06675,0
25.067,0
25.06725,0
25.0675,0
25.06775,0
25.068,0
25.06825,0
25.0685,0
25.06875,0
25.069,0
25.06925,0
25.0695,0
25.06975,0
25.07,0
25.07025,0
25.0705,0
25.07075,0
25.071,0
25.07125,0
25.0715,0
25.07175,1
25.072,1
25.07225,1
25.0725,1
25.07275,1
25.073,1
25.07325,1
25.0735,1
25.07375,1
25.074,1
25.07425,1
25.0745,1
25.07475,1
25.075,1
25.07525,1
25.0755,1
25.07575,1
25.076,1
25.07625,1
25.0765,1
25.07675,1
25.077,1
25.07725,1
25.0775,1
25.07775,1
25.078,1
25.07825,1
25.0785,1
25.07875,1
25.079,1
25.07925,1
25.0795,1
25.07975,1
25.08,1
25.08025,1
25.0805,1
25.08075,1
25.081,1
25.08125,1
25.0815,1
25.08175,1
25.082,1
25.08225,1
25.0825,1
25.08275,1
25.083,1
25.08325,1
25.0835,1
25.08375,1
25.084,1
25.08425,1
25.0845,1
25.08475,1
25.085,1
25.08525,1
25.0855,1
25.08575,1
25.086,1
25.08625,1
25.0865,1
25.08675,1
25.087,1
25.08725,1
25.0875,1
25.08775,1
25.088,1
25.08825,1
25.0885,1
25.08875,1
25.089,1
25.08925,1
25.0895,1
25.08975,1
25.09,1
25.09025,1
25.0905,1
25.09075,1
25.091,1
25.09125,1
25.0915,1
25.09175,1
25.092,1
25.09225,1
25.0925,1
25.09275,1
25.093,1
25.09325,1
25.0935,1
25.09375,1
25.094,1
25.09425,1
25.0945,1
25.09475,1
25.095,1
25.09525,1
25.0955,1
25.09575,1
25.096,1
25.09625,1
25.0965,1
25.09675,1
25.097,1
25.09725,1
25.0975,1
25.09775,1
25.098,1
25.09825,1
25.0985,1
25.09875,1
25.099,1
25.09925,1
25.0995,1
25.09975,1
25.1,1
25.10025,1
25.1005,1
25.10075,1
25.101,1
25.10125,1
25.1015,1
25.10175,1
25.102,1
25.10225,1
25.1025,1
25.10275,1
25.103,1
25.10325,1
25.1035,1
25.10375,1
25.104,1
25.10425,1
25.1045,1
25.10475,1
25.105,1
25.10525,1
25.1055,1
25.10575,1
25.106,1
25.10625,1
25.1065,1
25.10675,1
25.107,1
25.10725,1
25.1075,1
25.10775,1
25.108,1
25.10825,1
25.1085,1
25.10875,1
25.109,1
25.10925,1
25.1095,1
25.10975,1
25.11,1
25.11025,1
25.1105,1
25.11075,1
25.111,1
25.11125,1
25.1115,1
25.11175,1
25.112,1
25.11225,1
25.1125,1
25.11275,1
25.113,1
25.11325,1
25.1135,1
25.11375,1
25.114,1
25.11425,1
25.1145,1
25.11475,1
25.115,1
25.11525,1
25.1155,1
25.11575,1
25.116,1
25.11625,1
25.1165,1
25.11675,1
25.117,1
25.11725,1
25.1175,1
25.11775,1
25.118,1
25.11825,1
25.1185,1
25.11875,1
25.119,1
25.11925,1
25.1195,1
25.11975,1
25.12,1
25.12025,1
25.1205,1
25.12075,1
25.121,1
25.12125,1
25.1215,1
25.12175,1
25.122,1
25.12225,1
25.1225,1
25.12275,1
25.123,1
25.12325,1
25.1235,1
25.12375,1
25.124,1
25.12425,1
25.1245,1
25.12475,1
25.125,1
25.12525,1
25.1255,1
25.12575,1
25.126,1
25.12625,1
25.1265,1
25.12675,1
25.127,1
25.12725,1
25.1275,1
25.12775,1
25.128,1
25.12825,1
25.1285,1
25.12875,1
25.129,1
25.12925,1
25.1295,1
25.12975,1
25.13,1
25.13025,1
25.1305,1
25.13075,1
25.131,0
25.13125,0
25.1315,0
25.13175,0
25.132,0
25.13225,0
25.1325,0
25.13275,0
25.133,0
25.13325,0
25.1335,0
25.13375,0
25.134,0
25.13425,0
25.1345,0
25.13475,0
25.135,0
25.13525,0
25.1355,0
25.13575,0
25.136,0
25.13625,0
25.1365,0
25.13675,0
25.137,0
25.13725,0
25.1375,0
25.13775,0
25.138,0
25.13825,0
25.1385,0
25.13875,0
25.139,0
25.13925,0
25.1395,0
25.13975,0
25.14,0
25.14025,0
25.1405,0
25.14075,0
25.141,0
25.14125,0
25.1415,0
25.14175,0
25.142,0
25.14225,0
25.1425,0
25.14275,0
25.143,0
25.14325,0
25.1435,0
25.14375,0
25.144,0
25.14425,0
25.1445,0
25.14475,0
25.145,0
25.14525,0
25.1455,0
25.14575,0
25.146,0
25.14625,0
25.1465,0
25.14675,0
25.147,0
25.14725,0
25.1475,0
25.14775,0
25.148,0
25.14825,0
25.1485,0
25.14875,0
25.149,0
25.14925,0
25.1495,0
25.14975,0
25.15,0
25.15025,0
25.1505,0
25.15075,0
25.151,0
25.15125,0
25.1515,0
25.15175,0
25.152,0
25.15225,0
25.1525,0
25.15275,0
25.153,0
25.15325,0
25.1535,0
25.15375,0
25.154,0
25.15425,0
25.1545,0
25.15475,0
25.155,0
25.15525,0
25.1555,0
25.15575,0
25.156,0
25.15625,0
25.1565,0
25.15675,0
25.157,0
25.15725,0
25.1575,0
25.15775,0
25.158,0
25.15825,0
25.1585,0
25.15875,0
25.159,0
25.15925,0
25.1595,0
25.15975,0
25.16,0
25.16025,0
25.1605,0
25.16075,0
25.161,0
25.16125,0
25.1615,0
25.16175,0
25.162,0
25.16225,0
25.1625,0
25.16275,0
25.163,0
25.16325,0
25.1635,0
25.16375,0
25.164,0
25.16425,0
25.1645,0
25.16475,0
25.165,0
25.16525,0
25.1655,0
25.16575,0
25.166,0
25.16625,0
25.1665,0
25.16675,0
25.167,0
25.16725,0
25.1675,0
25.16775,0
25.168,0
25.16825,0
25.1685,0
25.16875,0
25.169,0
25.16925,0
25.1695,0
25.16975,0
25.17,0
25.17025,0
25.1705,0
25.17075,0
25.171,0
25.17125,0
25.1715,0
25.17175,0
25.172,0
25.17225,0
25.1725,0
25.17275,0
25.173,0
25.17325,0
25.1735,0
25.17375,0
25.174,0
25.17425,0
25.1745,0
25.17475,0
25.175,0
25.17525,0
25.1755,0
25.17575,0
25.176,0
25.17625,0
25.1765,0
25.17675,0
25.177,0
25.17725,0
25.1775,0
25.17775,0
25.178,0
25.17825,0
25.1785,0
25.17875,0
25.179,0
25.17925,0
25.1795,0
25.17975,0
25.18,0
25.18025,0
25.1805,0
25.18075,0
25.181,0
25.18125,0
25.1815,0
25.18175,0
25.182,0
25.18225,0
25.1825,0
25.18275,0
25.183,0
25.18325,0
25.1835,0
25.18375,0
25.184,0
25.18425,0
25.1845,0
25.18475,0
25.185,0
25.18525,0
25.1855,0
25.18575,0
25.186,0
25.18625,0
25.1865,0
25.18675,0
25.187,0
25.18725,0
25.1875,0
25.18775,0
25.188,0
25.18825,0
25.1885,0
25.18875,0
25.189,0
25.18925,0
25.1895,0
25.18975,0
25.19,1
25.19025,1
25.1905,1
25.19075,1
25.191,1
25.19125,1
25.1915,1
25.19175,1
25.192,1
25.19225,1
25.1925,1
25.19275,1
25.193,1
25.19325,1
25.1935,1
25.19375,1
25.194,1
25.19425,1
25.1945,1
25.19475,1
25.195,1
25.19525,1
25.1955,1
25.19575,1
25.196,1
25.19625,1
25.1965,1
25.19675,1
25.197,1
25.19725,1
25.1975,1
25.19775,1
25.198,1
25.19825,1
25.1985,1
25.19875,1
25.199,1
25.19925,1
25.1995,1
25.19975,1
25.2,1
25.20025,1
25.2005,1
25.20075,1
25.201,1
25.20125,1
25.2015,1
25.20175,1
25.202,1
25.20225,1
25.2025,1
25.20275,1
25.203,1
25.20325,1
25.2035,1
25.20375,1
25.204,1
25.20425,1
25.2045,1
25.20475,1
25.205,1
25.20525,1
25.2055,1
25.20575,1
25.206,1
25.20625,1
25.2065,1
25.20675,1
25.207,1
25.20725,1
25.2075,1
25.20775,1
25.208,1
25.20825,1
25.2085,1
25.20875,1
25.209,1
25.20925,1
25.2095,1
25.20975,1
25.21,1
25.21025,1
25.2105,1
25.21075,1
25.211,1
25.21125,1
25.2115,1
25.21175,1
25.212,1
25.21225,1
25.2125,1
25.21275,1
25.213,1
25.21325,1
25.2135,1
25.21375,1
25.214,1
25.21425,1
25.2145,1
25.21475,1
25.215,1
25.21525,1
25.2155,1
25.21575,1
25.216,1
25.21625,1
25.2165,1
25.21675,1
25.217,1
25.21725,1
25.2175,1
25.21775,1
25.218,1
25.21825,1
25.2185,1
25.21875,1
25.219,1
25.21925,1
25.2195,1
25.21975,1
25.22,1
25.22025,1
25.2205,1
25.22075,1
25.221,1
25.22125,1
25.2215,1
25.22175,1
25.222,1
25.22225,1
25.2225,1
25.22275,1
25.223,1
25.22325,1
25.2235,1
25.22375,1
25.224,1
25.22425,1
25.2245,1
25.22475,1
25.225,1
25.22525,1
25.2255,1
25.22575,1
25.226,1
25.22625,1
25.2265,1
25.22675,1
25.227,1
25.22725,1
25.2275,1
25.22775,1
25.228,1
25.22825,1
25.2285,1
25.22875,1
25.229,1
25.22925,1
25.2295,1
25.22975,1
25.23,1
25.23025,1
25.2305,1
25.23075,1
25.231,1
25.23125,1
25.2315,1
25.23175,1
25.232,1
25.23225,1
25.2325,1
25.23275,1
25.233,1
25.23325,1
25.2335,1
25.23375,1
25.234,1
25.23425,1
25.2345,1
25.23475,1
25.235,1
25.23525,1
25.2355,1
25.23575,1
25.236,1
25.23625,1
25.2365,1
25.23675,1
25.237,1
25.23725,1
25.2375,1
25.23775,1
25.238,1
25.23825,1
25.2385,1
25.23875,1
25.239,1
25.23925,1
25.2395,1
25.23975,1
25.24,1
25.24025,1
25.2405,1
25.24075,1
25.241,1
25.24125,1
25.2415,1
25.24175,1
25.242,1
25.24225,1
25.2425,1
25.24275,1
25.243,1
25.24325,1
25.2435,1
25.24375,1
25.244,1
25.24425,1
25.2445,1
25.24475,1
25.245,1
25.24525,1
25.2455,1
25.24575,1
25.246,1
25.24625,1
25.2465,1
25.24675,1
25.247,1
25.24725,1
25.2475,1
25.24775,1
25.248,1
25.24825,1
25.2485,1
25.24875,1
25.249,1
25.24925,0
25.2495,0
25.24975,0
25.25,0
25.25025,0
25.2505,0
25.25075,0
25.251,0
25.25125,0
25.2515,0
25.25175,0
25.252,0
25.25225,0
25.2525,0
25.25275,0
25.253,0
25.25325,0
25.2535,0
25.25375,0
25.254,0
25.25425,0
25.2545,0
25.25475,0
25.255,0
25.25525,0
25.2555,0
25.25575,0
25.256,0
25.25625,0
25.2565,0
25.25675,0
25.257,0
25.25725,0
25.2575,0
25.25775,0
25.258,0
25.25825,0
25.2585,0
25.25875,0
25.259,0
25.25925,0
25.2595,0
25.25975,0
25.26,0
25.26025,0
25.2605,0
25.26075,0
25.261,0
25.26125,0
25.2615,0
25.26175,0
25.262,0
25.26225,0
25.2625,0
25.26275,0
25.263,0
25.26325,0
25.2635,0
25.26375,0
25.264,0
25.26425,0
25.2645,0
25.26475,0
25.265,0
25.26525,0
25.2655,0
25.26575,0
25.266,0
25.26625,0
25.2665,0
25.26675,0
25.267,0
25.26725,0
25.2675,0
25.26775,0
25.268,0
25.26825,0
25.2685,0
25.26875,0
25.269,0
25.26925,0
25.2695,0
25.26975,0
25.27,0
25.27025,0
25.2705,0
25.27075,0
25.271,0
25.27125,0
25.2715,0
25.27175,0
25.272,0
25.27225,0
25.2725,0
25.27275,0
25.273,0
25.27325,0
25.2735,0
25.27375,0
25.274,0
25.27425,0
25.2745,0
25.27475,0
25.275,0
25.27525,0
25.2755,0
25.27575,0
25.276,0
25.27625,0
25.2765,0
25.27675,0
25.277,0
25.27725,0
25.2775,0
25.27775,0
25.278,0
25.27825,0
25.2785,0
25.27875,0
25.279,0
25.27925,0
25.2795,0
25.27975,0
25.28,0
25.28025,0
25.2805,0
25.28075,0
25.281,0
25.28125,0
25.2815,0
25.28175,0
25.282,0
25.28225,0
25.2825,0
25.28275,0
25.283,0
25.28325,0
25.2835,0
25.28375,0
25.284,0
25.28425,0
25.2845,0
25.28475,0
25.285,0
25.28525,0
25.2855,0
25.28575,0
25.286,0
25.28625,0
25.2865,0
25.28675,0
25.287,0
25.28725,0
25.2875,0
25.28775,0
25.288,0
25.28825,0
25.2885,0
25.28875,0
25.289,0
25.28925,0
25.2895,0
25.28975,0
25.29,0
25.29025,0
25.2905,0
25.29075,0
25.291,0
25.29125,0
25.2915,0
25.29175,0
25.292,0
25.29225,0
25.2925,0
25.29275,0
25.293,0
25.29325,0
25.2935,0
25.29375,0
25.294,0
25.29425,0
25.2945,0
25.29475,0
25.295,0
25.29525,0
25.2955,0
25.29575,0
25.296,0
25.29625,0
25.2965,0
25.29675,0
25.297,0
25.29725,0
25.2975,0
25.29775,0
25.298,0
25.29825,0
25.2985,0
25.29875,0
25.299,0
25.29925,0
25.2995,0
25.29975,0
25.3,0
25.30025,0
25.3005,0
25.30075,0
25.301,0
25.30125,0
25.3015,0
25.30175,0
25.302,0
25.30225,0
25.3025,0
25.30275,0
25.303,0
25.30325,0
25.3035,0
25.30375,0
25.304,0
25.30425,0
25.3045,0
25.30475,0
25.305,0
25.30525,0
25.3055,0
25.30575,0
25.306,0
25.30625,0
25.3065,0
25.30675,0
25.307,0
25.30725,0
25.3075,0
25.30775,0
25.308,0
25.30825,0
25.3085,1
25.30875,1
25.309,1
25.30925,1
25.3095,1
25.30975,1
25.31,1
25.31025,1
25.3105,1
25.31075,1
25.311,1
25.31125,1
25.3115,1
25.31175,1
25.312,1
25.31225,1
25.3125,1
25.31275,1
25.313,1
25.31325,1
25.3135,1
25.31375,1
25.314,1
25.31425,1
25.3145,1
25.31475,1
25.315,1
25.31525,1
25.3155,1
25.31575,1
25.316,1
25.31625,1
25.3165,1
25.31675,1
25.317,1
25.31725,1
25.3175,1
25.31775,1
25.318,1
25.31825,1
25.3185,1
25.31875,1
25.319,1
25.31925,1
25.3195,1
25.31975,1
25.32,1
25.32025,1
25.3205,1
25.32075,1
25.321,1
25.32125,1
25.3215,1
25.32175,1
25.322,1
25.32225,1
25.3225,1
25.32275,1
25.323,1
25.32325,1
25.3235,1
25.32375,1
25.324,1
25.32425,1
25.3245,1
25.32475,1
25.325,1
25.32525,1
25.3255,1
25.32575,1
25.326,1
25.32625,1
25.3265,1
25.32675,1
25.327,1
25.32725,1
25.3275,1
25.32775,1
25.328,1
25.32825,1
25.3285,1
25.32875,1
25.329,1
25.32925,1
25.3295,1
25.32975,1
25.33,1
25.33025,1
25.3305,1
25.33075,1
25.331,1
25.33125,1
25.3315,1
25.33175,1
25.332,1
25.33225,1
25.3325,1
25.33275,1
25.333,1
25.33325,1
25.3335,1
25.33375,1
25.334,1
25.33425,1
25.3345,1
25.33475,1
25.335,1
25.33525,1
25.3355,1
25.33575,1
25.336,1
25.33625,1
25.3365,1
25.33675,1
25.337,1
25.33725,1
25.3375,1
25.33775,1
25.338,1
25.33825,1
25.3385,1
25.33875,1
25.339,1
25.33925,1
25.3395,1
25.33975,1
25.34,1
25.34025,1
25.3405,1
25.34075,1
25.341,1
25.34125,1
25.3415,1
25.34175,1
25.342,1
25.34225,1
25.3425,1
25.34275,1
25.343,1
25.34325,1
25.3435,1
25.34375,1
25.344,1
25.34425,1
25.3445,1
25.34475,1
25.345,1
25.34525,1
25.3455,1
25.34575,1
25.346,1
25.34625,1
25.3465,1
25.34675,1
25.347,1
25.34725,1
25.3475,1
25.34775,1
25.348,1
25.34825,1
25.3485,1
25.34875,1
25.349,1
25.34925,1
25.3495,1
25.34975,1
25.35,1
25.35025,1
25.3505,1
25.35075,1
25.351,1
25.35125,1
25.3515,1
25.35175,1
25.352,1
25.35225,1
25.3525,1
25.35275,1
25.353,1
25.35325,1
25.3535,1
25.35375,1
25.354,1
25.35425,1
25.3545,1
25.35475,1
25.355,1
25.35525,1
25.3555,1
25.35575,1
25.356,1
25.35625,1
25.3565,1
25.35675,1
25.357,1
25.35725,1
25.3575,1
25.35775,1
25.358,1
25.35825,1
25.3585,1
25.35875,1
25.359,1
25.35925,1
25.3595,1
25.35975,1
25.36,1
25.36025,1
25.3605,1
25.36075,1
25.361,1
25.36125,1
25.3615,1
25.36175,1
25.362,1
25.36225,1
25.3625,1
25.36275,1
25.363,1
25.36325,1
25.3635,1
25.36375,1
25.364,1
25.36425,1
25.3645,1
25.36475,1
25.365,1
25.36525,1
25.3655,1
25.36575,1
25.366,1
25.36625,1
25.3665,1
25.36675,1
25.367,1
25.36725,1
25.3675,0
25.36775,0
25.368,0
25.36825,0
25.3685,0
25.36875,0
25.369,0
25.36925,0
25.3695,0
25.36975,0
25.37,0
25.37025,0
25.3705,0
25.37075,0
25.371,0
25.37125,0
25.3715,0
25.37175,0
25.372,0
25.37225,0
25.3725,0
25.37275,0
25.373,0
25.37325,0
25.3735,0
25.37375,0
25.374,0
25.37425,0
25.3745,0
25.37475,0
25.375,0
25.37525,0
25.3755,0
25.37575,0
25.376,0
25.37625,0
25.3765,0
25.37675,0
25.377,0
25.37725,0
25.3775,0
25.37775,0
25.378,0
25.37825,0
25.3785,0
25.37875,0
25.379,0
25.37925,0
25.3795,0
25.37975,0
25.38,0
25.38025,0
25.3805,0
25.38075,0
25.381,0
25.38125,0
25.3815,0
25.38175,0
25.382,0
25.38225,0
25.3825,0
25.38275,0
25.383,0
25.38325,0
25.3835,0
25.38375,0
25.384,0
25.38425,0
25.3845,0
25.38475,0
25.385,0
25.38525,0
25.3855,0
25.38575,0
25.386,0
25.38625,0
25.3865,0
25.38675,0
25.387,0
25.38725,0
25.3875,0
25.38775,0
25.388,0
25.38825,0
25.3885,0
25.38875,0
25.389,0
25.38925,0
25.3895,0
25.38975,0
25.39,0
25.39025,0
25.3905,0
25.39075,0
25.391,0
25.39125,0
25.3915,0
25.39175,0
25.392,0
25.39225,0
25.3925,0
25.39275,0
25.393,0
25.39325,0
25.3935,0
25.39375,0
25.394,0
25.39425,0
25.3945,0
25.39475,0
25.395,0
25.39525,0
25.3955,0
25.39575,0
25.396,0
25.39625,0
25.3965,0
25.39675,0
25.397,0
25.39725,0
25.3975,0
25.39775,0
25.398,0
25.39825,0
25.3985,0
25.39875,0
25.399,0
25.39925,0
25.3995,0
25.39975,0
25.4,0
25.40025,0
25.4005,0
25.40075,0
25.401,0
25.40125,0
25.4015,0
25.40175,0
25.402,0
25.40225,0
25.4025,0
25.40275,0
25.403,0
25.40325,0
25.4035,0
25.40375,0
25.404,0
25.40425,0
25.4045,0
25.40475,0
25.405,0
25.40525,0
25.4055,0
25.40575,0
25.406,0
25.40625,0
25.4065,0
25.40675,0
25.407,0
25.40725,0
25.4075,0
25.40775,0
25.408,0
25.40825,0
25.4085,0
25.40875,0
25.409,0
25.40925,0
25.4095,0
25.40975,0
25.41,0
25.41025,0
25.4105,0
25.41075,0
25.411,0
25.41125,0
25.4115,0
25.41175,0
25.412,0
25.41225,0
25.4125,0
25.41275,0
25.413,0
25.41325,0
25.4135,0
25.41375,0
25.414,0
25.41425,0
25.4145,0
25.41475,0
25.415,0
25.41525,0
25.4155,0
25.41575,0
25.416,0
25.41625,0
25.4165,0
25.41675,0
25.417,0
25.41725,0
25.4175,0
25.41775,0
25.418,0
25.41825,0
25.4185,0
25.41875,0
25.419,0
25.41925,0
25.4195,0
25.41975,0
25.42,0
25.42025,0
25.4205,0
25.42075,0
25.421,0
25.42125,0
25.4215,0
25.42175,0
25.422,0
25.42225,0
25.4225,0
25.42275,0
25.423,0
25.42325,0
25.4235,0
25.42375,0
25.424,0
25.42425,0
25.4245,0
25.42475,0
25.425,0
25.42525,0
25.4255,0
25.42575,0
25.426,0
25.42625,0
25.4265,0
25.42675,1
25.427,1
25.42725,1
25.4275,1
25.42775,1
25.428,1
25.42825,1
25.4285,1
25.42875,1
25.429,1
25.42925,1
25.4295,1
25.42975,1
25.43,1
25.43025,1
25.4305,1
25.43075,1
25.431,1
25.43125,1
25.4315,1
25.43175,1
25.432,1
25.43225,1
25.4325,1
25.43275,1
25.433,1
25.43325,1
25.4335,1
25.43375,1
25.434,1
25.43425,1
25.4345,1
25.43475,1
25.435,1
25.43525,1
25.4355,1
25.43575,1
25.436,1
25.43625,1
25.4365,1
25.43675,1
25.437,1
25.43725,1
25.4375,1
25.43775,1
25.438,1
25.43825,1
25.4385,1
25.43875,1
25.439,1
25.43925,1
25.4395,1
25.43975,1
25.44,1
25.44025,1
25.4405,1
25.44075,1
25.441,1
25.44125,1
25.4415,1
25.44175,1
25.442,1
25.44225,1
25.4425,1
25.44275,1
25.443,1
25.44325,1
25.4435,1
25.44375,1
25.444,1
25.44425,1
25.4445,1
25.44475,1
25.445,1
25.44525,1
25.4455,1
25.44575,1
25.446,1
25.44625,1
25.4465,1
25.44675,1
25.447,1
25.44725,1
25.4475,1
25.44775,1
25.448,1
25.44825,1
25.4485,1
25.44875,1
25.449,1
25.44925,1
25.4495,1
25.44975,1
25.45,1
25.45025,1
25.4505,1
25.45075,1
25.451,1
25.45125,1
25.4515,1
25.45175,1
25.452,1
25.45225,1
25.4525,1
25.45275,1
25.453,1
25.45325,1
25.4535,1
25.45375,1
25.454,1
25.45425,1
25.4545,1
25.45475,1
25.455,1
25.45525,1
25.4555,1
25.45575,1
25.456,1
25.45625,1
25.4565,1
25.45675,1
25.457,1
25.45725,1
25.4575,1
25.45775,1
25.458,1
25.45825,1
25.4585,1
25.45875,1
25.459,1
25.45925,1
25.4595,1
25.45975,1
25.46,1
25.46025,1
25.4605,1
25.46075,1
25.461,1
25.46125,1
25.4615,1
25.46175,1
25.462,1
25.46225,1
25.4625,1
25.46275,1
25.463,1
25.46325,1
25.4635,1
25.46375,1
25.464,1
25.46425,1
25.4645,1
25.46475,1
25.465,1
25.46525,1
25.4655,1
25.46575,1
25.466,1
25.46625,1
25.4665,1
25.46675,1
25.467,1
25.46725,1
25.4675,1
25.46775,1
25.468,1
25.46825,1
25.4685,1
25.46875,1
25.469,1
25.46925,1
25.4695,1
25.46975,1
25.47,1
25.47025,1
25.4705,1
25.47075,1
25.471,1
25.47125,1
25.4715,1
25.47175,1
25.472,1
25.47225,1
25.4725,1
25.47275,1
25.473,1
25.47325,1
25.4735,1
25.47375,1
25.474,1
25.47425,1
25.4745,1
25.47475,1
25.475,1
25.47525,1
25.4755,1
25.47575,1
25.476,1
25.47625,1
25.4765,1
25.47675,1
25.477,1
25.47725,1
25.4775,1
25.47775,1
25.478,1
25.47825,1
25.4785,1
25.47875,1
25.479,1
25.47925,1
25.4795,1
25.47975,1
25.48,1
25.48025,1
25.4805,1
25.48075,1
25.481,1
25.48125,1
25.4815,1
25.48175,1
25.482,1
25.48225,1
25.4825,1
25.48275,1
25.483,1
25.48325,1
25.4835,1
25.48375,1
25.484,1
25.48425,1
25.4845,1
25.48475,1
25.485,1
25.48525,1
25.4855,1
25.48575,0
25.486,0
25.48625,0
25.4865,0
25.48675,0
25.487,0
25.48725,0
25.4875,0
25.48775,0
25.488,0
25.48825,0
25.4885,0
25.48875,0
25.489,0
25.48925,0
25.4895,0
25.48975,0
25.49,0
25.49025,0
25.4905,0
25.49075,0
25.491,0
25.49125,0
25.4915,0
25.49175,0
25.492,0
25.49225,0
25.4925,0
25.49275,0
25.493,0
25.49325,0
25.4935,0
25.49375,0
25.494,0
25.49425,0
25.4945,0
25.49475,0
25.495,0
25.49525,0
25.4955,0
25.49575,0
25.496,0
25.49625,0
25.4965,0
25.49675,0
25.497,0
25.49725,0
25.4975,0
25.49775,0
25.498,0
25.49825,0
25.4985,0
25.49875,0
25.499,0
25.49925,0
25.4995,0
25.49975,0
25.5,0
25.50025,0
25.5005,0
25.50075,0
25.501,0
25.50125,0
25.5015,0
25.50175,0
25.502,0
25.50225,0
25.5025,0
25.50275,0
25.503,0
25.50325,0
25.5035,0
25.50375,0
25.504,0
25.50425,0
25.5045,0
25.50475,0
25.505,0
25.50525,0
25.5055,0
25.50575,0
25.506,0
25.50625,0
25.5065,0
25.50675,0
25.507,0
25.50725,0
25.5075,0
25.50775,0
25.508,0
25.50825,0
25.5085,0
25.50875,0
25.509,0
25.50925,0
25.5095,0
25.50975,0
25.51,0
25.51025,0
25.5105,0
25.51075,0
25.511,0
25.51125,0
25.5115,0
25.51175,0
25.512,0
25.51225,0
25.5125,0
25.51275,0
25.513,0
25.51325,0
25.5135,0
25.51375,0
25.514,0
25.51425,0
25.5145,0
25.51475,0
25.515,0
25.51525,0
25.5155,0
25.51575,0
25.516,0
25.51625,0
25.5165,0
25.51675,0
25.517,0
25.51725,0
25.5175,0
25.51775,0
25.518,0
25.51825,0
25.5185,0
25.51875,0
25.519,0
25.51925,0
25.5195,0
25.51975,0
25.52,0
25.52025,0
25.5205,0
25.52075,0
25.521,0
25.52125,0
25.5215,0
25.52175,0
25.522,0
25.52225,0
25.5225,0
25.52275,0
25.523,0
25.52325,0
25.5235,0
25.52375,0
25.524,0
25.52425,0
25.5245,0
25.52475,0
25.525,0
25.52525,0
25.5255,0
25.52575,0
25.526,0
25.52625,0
25.5265,0
25.52675,0
25.527,0
25.52725,0
25.5275,0
25.52775,0
25.528,0
25.52825,0
25.5285,0
25.52875,0
25.529,0
25.52925,0
25.5295,0
25.52975,0
25.53,0
25.53025,0
25.5305,0
25.53075,0
25.531,0
25.53125,0
25.5315,0
25.53175,0
25.532,0
25.53225,0
25.5325,0
25.53275,0
25.533,0
25.53325,0
25.5335,0
25.53375,0
25.534,0
25.53425,0
25.5345,0
25.53475,0
25.535,0
25.53525,0
25.5355,0
25.53575,0
25.536,0
25.53625,0
25.5365,0
25.53675,0
25.537,0
25.53725,0
25.5375,0
25.53775,0
25.538,0
25.53825,0
25.5385,0
25.53875,0
25.539,0
25.53925,0
25.5395,0
25.53975,0
25.54,0
25.54025,0
25.5405,0
25.54075,0
25.541,0
25.54125,0
25.5415,0
25.54175,0
25.542,0
25.54225,0
25.5425,0
25.54275,0
25.543,0
25.54325,0
25.5435,0
25.54375,0
25.544,0
25.54425,0
25.5445,0
25.54475,0
25.545,1
25.54525,1
25.5455,1
25.54575,1
25.546,1
25.54625,1
25.5465,1
25.54675,1
25.547,1
25.54725,1
25.5475,1
25.54775,1
25.548,1
25.54825,1
25.5485,1
25.54875,1
25.549,1
25.54925,1
25.5495,1
25.54975,1
25.55,1
25.55025,1
25.5505,1
25.55075,1
25.551,1
25.55125,1
25.5515,1
25.55175,1
25.552,1
25.55225,1
25.5525,1
25.55275,1
25.553,1
25.55325,1
25.5535,1
25.55375,1
25.554,1
25.55425,1
25.5545,1
25.55475,1
25.555,1
25.55525,1
25.5555,1
25.55575,1
25.556,1
25.55625,1
25.5565,1
25.55675,1
25.557,1
25.55725,1
25.5575,1
25.55775,1
25.558,1
25.55825,1
25.5585,1
25.55875,1
25.559,1
25.55925,1
25.5595,1
